 Date,FDTR Close,FDTR Adj. Close
12/11/2019,1.75,1.75
11/30/2019,1.75,1.75
10/30/2019,1.75,1.75
9/18/2019,2,2
8/31/2019,2.25,2.25
7/31/2019,2.25,2.25
6/19/2019,2.5,2.5
5/1/2019,2.5,2.5
4/30/2019,2.5,2.5
3/20/2019,2.5,2.5
2/28/2019,2.5,2.5
1/30/2019,2.5,2.5
12/19/2018,2.5,2.5
11/8/2018,2.25,2.25
10/31/2018,2.25,2.25
9/26/2018,2.25,2.25
8/1/2018,2,2
7/31/2018,2,2
6/13/2018,2,2
5/2/2018,1.75,1.75
4/30/2018,1.75,1.75
3/21/2018,1.75,1.75
2/28/2018,1.5,1.5
1/31/2018,1.5,1.5
12/13/2017,1.5,1.5
11/1/2017,1.25,1.25
10/31/2017,1.25,1.25
9/20/2017,1.25,1.25
8/31/2017,1.25,1.25
7/26/2017,1.25,1.25
6/14/2017,1.25,1.25
5/3/2017,1,1
4/30/2017,1,1
3/15/2017,1,1
2/1/2017,0.75,0.75
1/31/2017,0.75,0.75
12/14/2016,0.75,0.75
11/2/2016,0.5,0.5
10/31/2016,0.5,0.5
9/21/2016,0.5,0.5
8/31/2016,0.5,0.5
7/27/2016,0.5,0.5
6/15/2016,0.5,0.5
5/31/2016,0.5,0.5
4/27/2016,0.5,0.5
3/16/2016,0.5,0.5
2/29/2016,0.5,0.5
1/27/2016,0.5,0.5
12/16/2015,0.5,0.5
11/30/2015,0.25,0.25
10/28/2015,0.25,0.25
9/17/2015,0.25,0.25
8/31/2015,0.25,0.25
7/29/2015,0.25,0.25
6/17/2015,0.25,0.25
5/31/2015,0.25,0.25
4/29/2015,0.25,0.25
3/18/2015,0.25,0.25
2/28/2015,0.25,0.25
1/28/2015,0.25,0.25
12/17/2014,0.25,0.25
11/30/2014,0.25,0.25
10/29/2014,0.25,0.25
9/17/2014,0.25,0.25
8/31/2014,0.25,0.25
7/30/2014,0.25,0.25
6/18/2014,0.25,0.25
5/31/2014,0.25,0.25
4/30/2014,0.25,0.25
3/19/2014,0.25,0.25
2/28/2014,0.25,0.25
1/29/2014,0.25,0.25
12/18/2013,0.25,0.25
11/30/2013,0.25,0.25
10/30/2013,0.25,0.25
9/18/2013,0.25,0.25
8/31/2013,0.25,0.25
7/31/2013,0.25,0.25
6/19/2013,0.25,0.25
5/1/2013,0.25,0.25
4/30/2013,0.25,0.25
3/20/2013,0.25,0.25
2/28/2013,0.25,0.25
1/30/2013,0.25,0.25
12/12/2012,0.25,0.25
11/30/2012,0.25,0.25
10/24/2012,0.25,0.25
9/13/2012,0.25,0.25
8/1/2012,0.25,0.25
7/31/2012,0.25,0.25
6/20/2012,0.25,0.25
5/31/2012,0.25,0.25
4/25/2012,0.25,0.25
3/13/2012,0.25,0.25
2/29/2012,0.25,0.25
1/25/2012,0.25,0.25
12/13/2011,0.25,0.25
11/2/2011,0.25,0.25
10/31/2011,0.25,0.25
9/30/2011,0.25,0.25
8/9/2011,0.25,0.25
7/31/2011,0.25,0.25
6/22/2011,0.25,0.25
5/31/2011,0.25,0.25
4/27/2011,0.25,0.25
4/3/2011,0.25,0.25
3/15/2011,0.25,0.25
2/28/2011,0.25,0.25
1/26/2011,0.25,0.25
12/14/2010,0.25,0.25
11/4/2010,0.25,0.25
10/30/2010,0.25,0.25
9/21/2010,0.25,0.25
8/2/2010,0.25,0.25
7/1/2010,0.25,0.25
6/1/2010,0.25,0.25
5/3/2010,0.25,0.25
4/1/2010,0.25,0.25
3/1/2010,0.25,0.25
2/1/2010,0.25,0.25
1/4/2010,0.25,0.25
12/1/2009,0.25,0.25
11/2/2009,0.25,0.25
10/1/2009,0.25,0.25
9/1/2009,0.25,0.25
8/3/2009,0.25,0.25
7/1/2009,0.25,0.25
6/1/2009,0.25,0.25
5/1/2009,0.25,0.25
4/1/2009,0.25,0.25
3/2/2009,0.25,0.25
2/2/2009,0.25,0.25
1/2/2009,0.25,0.25
12/16/2008,0.25,0.25
12/1/2008,1,1
11/3/2008,1,1
10/29/2008,1,1
10/8/2008,1.5,1.5
10/1/2008,2,2
9/2/2008,2,2
8/1/2008,2,2
7/1/2008,2,2
6/2/2008,2,2
5/1/2008,2,2
4/30/2008,2,2
4/1/2008,2.25,2.25
3/18/2008,2.25,2.25
3/3/2008,3,3
2/1/2008,3,3
1/30/2008,3,3
1/22/2008,3.5,3.5
1/2/2008,4.25,4.25
12/11/2007,4.25,4.25
12/3/2007,4.5,4.5
11/1/2007,4.5,4.5
10/31/2007,4.5,4.5
10/1/2007,4.75,4.75
9/18/2007,4.75,4.75
9/4/2007,5.25,5.25
8/1/2007,5.25,5.25
7/2/2007,5.25,5.25
6/1/2007,5.25,5.25
5/1/2007,5.25,5.25
4/2/2007,5.25,5.25
3/1/2007,5.25,5.25
2/1/2007,5.25,5.25
1/2/2007,5.25,5.25
12/1/2006,5.25,5.25
11/1/2006,5.25,5.25
10/2/2006,5.25,5.25
9/1/2006,5.25,5.25
8/1/2006,5.25,5.25
7/3/2006,5.25,5.25
6/29/2006,5.25,5.25
6/1/2006,5,5
5/10/2006,5,5
5/1/2006,4.75,4.75
4/3/2006,4.75,4.75
3/28/2006,4.75,4.75
3/1/2006,4.5,4.5
2/1/2006,4.5,4.5
1/31/2006,4.5,4.5
1/3/2006,4.25,4.25
12/13/2005,4.25,4.25
12/1/2005,4,4
11/1/2005,4,4
10/3/2005,3.75,3.75
9/20/2005,3.75,3.75
9/1/2005,3.5,3.5
8/9/2005,3.5,3.5
8/1/2005,3.25,3.25
7/1/2005,3.25,3.25
6/30/2005,3.25,3.25
6/1/2005,3,3
5/3/2005,3,3
5/2/2005,2.75,2.75
4/1/2005,2.75,2.75
3/22/2005,2.75,2.75
3/1/2005,2.5,2.5
2/2/2005,2.5,2.5
2/1/2005,2.25,2.25
1/3/2005,2.25,2.25
12/14/2004,2.25,2.25
12/1/2004,2,2
11/10/2004,2,2
11/1/2004,1.75,1.75
10/1/2004,1.75,1.75
9/21/2004,1.75,1.75
9/1/2004,1.5,1.5
8/10/2004,1.5,1.5
8/2/2004,1.25,1.25
7/1/2004,1.25,1.25
6/30/2004,1.25,1.25
6/1/2004,1,1
5/3/2004,1,1
4/1/2004,1,1
3/1/2004,1,1
2/2/2004,1,1
1/2/2004,1,1
12/1/2003,1,1
11/3/2003,1,1
10/1/2003,1,1
9/2/2003,1,1
8/1/2003,1,1
7/1/2003,1,1
6/25/2003,1,1
6/2/2003,1.25,1.25
5/1/2003,1.25,1.25
4/1/2003,1.25,1.25
3/3/2003,1.25,1.25
2/3/2003,1.25,1.25
1/2/2003,1.25,1.25
12/2/2002,1.25,1.25
11/6/2002,1.25,1.25
11/1/2002,1.75,1.75
10/1/2002,1.75,1.75
9/3/2002,1.75,1.75
8/1/2002,1.75,1.75
7/1/2002,1.75,1.75
6/3/2002,1.75,1.75
5/1/2002,1.75,1.75
4/1/2002,1.75,1.75
3/1/2002,1.75,1.75
2/1/2002,1.75,1.75
1/2/2002,1.75,1.75
12/11/2001,1.75,1.75
12/3/2001,2,2
11/6/2001,2,2
11/1/2001,2.5,2.5
10/2/2001,2.5,2.5
10/1/2001,3,3
9/17/2001,3,3
9/4/2001,3.5,3.5
8/21/2001,3.5,3.5
8/1/2001,3.75,3.75
7/2/2001,3.75,3.75
6/27/2001,3.75,3.75
6/1/2001,4,4
5/15/2001,4,4
5/1/2001,4.5,4.5
4/18/2001,4.5,4.5
4/2/2001,5,5
3/20/2001,5,5
3/1/2001,5.5,5.5
2/1/2001,5.5,5.5
1/31/2001,5.5,5.5
1/3/2001,6,6
1/1/2001,6.5,6.5
12/1/2000,6.5,6.5
11/1/2000,6.5,6.5
10/2/2000,6.5,6.5
9/1/2000,6.5,6.5
8/1/2000,6.5,6.5
7/3/2000,6.5,6.5
6/1/2000,6.5,6.5
5/16/2000,6.5,6.5
5/1/2000,6,6
4/3/2000,6,6
3/21/2000,6,6
3/1/2000,5.75,5.75
2/2/2000,5.75,5.75
2/1/2000,5.5,5.5
1/3/2000,5.5,5.5
12/1/1999,5.5,5.5
11/16/1999,5.5,5.5
11/1/1999,5.25,5.25
10/1/1999,5.25,5.25
9/1/1999,5.25,5.25
8/24/1999,5.25,5.25
8/2/1999,5,5
7/1/1999,5,5
6/30/1999,5,5
6/1/1999,4.75,4.75
5/3/1999,4.75,4.75
4/1/1999,4.75,4.75
3/1/1999,4.75,4.75
2/1/1999,4.75,4.75
1/4/1999,4.75,4.75
