date,eur/usd,gbp/usd,usd/jpy,usd/chf,usd_index,wti_crude,snp_500,dow_jones,nasdaq,euro_n100,cac_40,dax,gold_usd,brent_crude,fed_rate,euro_libor,us_unemp,eu_unemp,us_retail,eu_retail,us_indus,eu_indus,us_core_cpi,eu_core_cpi,us_cpi,eu_cpi
1999-01-31,1.1599095238095236,1.6505619047619045,113.33476190476189,1.3853761904761908,94.58333333333333,12.47142857142857,1247.9438095238093,9337.773333333334,2353.0676190476183,1000.0,4137.265238095238,5147.515238095238,287.51666666666665,11.05190476190476,4.75,3.136190476190476,4.3,10.1,6.6,1.8,3.7,1.0,2.4,1.4,1.7,0.8
1999-02-28,1.1206150000000001,1.627655,116.68249999999998,1.4272450000000003,97.06999999999998,11.9885,1246.3465,9320.539,2354.8324999999995,1000.0,4124.2045,4960.8245,287.75750000000005,10.534500000000003,4.75,3.0934999999999997,4.4,10.0,7.7,2.3,4.1,-1.1,2.1,1.3,1.6,0.8
1999-03-31,1.0883695652173915,1.6216826086956517,119.53478260869568,1.4626826086956521,99.40521739130433,14.682173913043478,1281.6639130434783,9753.632173913042,2391.14,1000.0,4139.752173913043,4878.616521739131,285.9347826086956,12.877391304347826,4.75,3.048260869565218,4.2,9.9,7.6,3.4,4.2,-0.5,2.1,1.3,1.7,1.0
1999-04-30,1.0700409090909089,1.6085318181818182,119.7931818181818,1.4945727272727274,100.4681818181818,17.286363636363635,1334.1377272727273,10415.72590909091,2538.894545454546,1000.0,4324.717272727273,5169.267272727273,282.56363636363636,15.396363636363633,4.75,2.6968181818181822,4.3,9.9,7.0,2.2,4.1,-0.4,2.2,1.2,2.3,1.1
1999-05-31,1.062509523809524,1.614914285714286,121.94809523809523,1.5080666666666667,101.00333333333332,17.70285714285714,1330.2733333333333,10847.598095238096,2507.8061904761907,1000.0,4358.982380952381,5213.0371428571425,276.7619047619047,15.843333333333335,4.75,2.579999999999999,4.2,9.9,7.5,1.3,4.2,-0.9,2.0,1.2,2.1,1.0
1999-06-30,1.0387454545454544,1.5960590909090913,120.74136363636363,1.5361999999999996,102.46545454545453,17.92,1322.5527272727272,10704.022727272726,2520.958636363637,1000.0,4435.047272727273,5285.868181818182,261.3363636363636,16.208181818181817,4.988636363636363,2.627272727272727,4.3,9.8,6.9,3.0,4.7,0.6,2.1,1.1,2.0,0.9
1999-07-31,1.0364818181818178,1.5759909090909092,119.44136363636362,1.5475954545454547,102.70636363636363,20.069090909090907,1381.314090909091,11053.429545454546,2741.0600000000004,1000.0,4557.865,5461.107272727273,256.2363636363636,18.777727272727272,5.0,2.6750000000000003,4.3,9.8,8.4,2.1,5.7,0.6,2.1,1.2,2.1,1.1
1999-08-31,1.0605590909090907,1.6053727272727272,113.17954545454545,1.509490909090909,100.26545454545452,21.300909090909087,1327.4886363636365,10947.723636363638,2642.449090909091,1000.0,4436.576363636364,5203.999090909091,256.7218181818182,20.482272727272726,5.238636363636363,2.6945454545454544,4.2,9.7,10.1,1.8,4.0,2.4,1.9,1.1,2.3,1.2
1999-09-30,1.050459090909091,1.6242681818181817,107.07000000000002,1.5253363636363637,99.84863636363637,23.735454545454544,1319.6390909090906,10730.60409090909,2809.279090909091,1000.0,4635.4345454545455,5309.290454545454,265.1604545454545,22.84272727272727,5.25,2.727272727272727,4.2,9.7,9.6,1.0,3.8,1.9,2.0,1.0,2.6,1.2
1999-10-31,1.0707095238095239,1.6571952380952384,105.97285714285714,1.489633333333333,98.2457142857143,22.674761904761905,1300.01,10394.445714285714,2815.276666666666,1000.0,4653.110476190476,5320.763333333332,310.3880952380952,22.243333333333332,5.25,3.3766666666666674,4.1,9.6,8.0,3.3,4.4,2.8,2.1,0.9,2.6,1.4
1999-11-30,1.0332454545454546,1.6208,104.64954545454545,1.5541409090909093,100.61681818181818,24.875,1392.1672727272726,10818.821818181817,3240.424090909091,1000.0,5134.751363636365,5786.716363636363,293.6681818181818,24.238636363636363,5.488636363636363,3.467727272727274,4.1,9.5,8.4,2.6,4.9,4.0,2.1,1.0,2.6,1.5
1999-12-31,1.011904347826087,1.6140869565217393,102.63739130434784,1.582682608695652,101.75782608695651,26.075652173913046,1429.9191304347826,11253.293913043479,3750.117826086957,1000.0,5611.668260869565,6393.171739130434,284.3717391304348,25.231739130434786,5.5,3.442608695652175,4.0,9.5,9.4,2.8,5.3,4.5,1.9,1.1,2.7,1.7
2000-01-31,1.0136095238095237,1.6402190476190472,105.30000000000001,1.589019047619048,101.71285714285716,27.031904761904766,1426.992857142857,11299.392857142857,4019.080476190477,952.37,5661.530952380953,6915.297142857143,285.012380952381,25.24571428571429,5.5,3.3423809523809522,4.0,9.4,8.6,1.0,4.8,3.0,2.0,1.1,2.7,1.9
2000-02-29,0.9842476190476193,1.6015190476190477,109.49809523809522,1.632990476190476,104.43333333333332,29.31285714285714,1387.1261904761902,10526.584285714285,4409.501904761905,995.6580952380954,6121.947142857143,7524.3476190476185,300.2466666666666,27.02809523809524,5.738095238095238,3.537619047619048,4.1,9.3,9.0,3.7,4.6,5.6,2.2,1.0,3.2,1.9
2000-03-31,0.9646739130434784,1.5815565217391303,106.34913043478262,1.6629739130434784,105.54347826086956,29.894347826086953,1442.213043478261,10481.628695652176,4802.988260869565,1029.1052173913042,6374.750434782608,7812.148260869567,286.23434782608695,27.272608695652167,5.989130434782608,3.747391304347826,4.0,9.2,9.8,0.4,4.8,5.2,2.4,0.9,3.8,1.9
2000-04-30,0.9452400000000001,1.5812700000000002,105.67249999999999,1.66464,106.79550000000002,25.562000000000005,1459.7805000000003,10939.3055,3844.5795000000007,1014.1805,6237.227499999999,7347.127999999999,280.13800000000003,23.2145,6.0,3.929500000000001,3.8,9.1,7.4,3.7,5.3,5.2,2.3,1.0,3.1,1.7
2000-05-31,0.9083304347826089,1.5090304347826085,108.19608695652175,1.714882608695652,110.72652173913042,28.880434782608695,1418.6521739130435,10568.053043478258,3525.419565217391,1043.7013043478262,6352.641304347826,7197.0086956521745,274.9904347826087,27.417826086956524,6.478260869565218,4.349130434782609,4.0,9.0,6.5,4.4,4.7,7.1,2.4,0.9,3.2,1.7
2000-06-30,0.9498863636363638,1.5106363636363638,106.1531818181818,1.6427727272727273,107.1059090909091,31.529999999999998,1461.959090909091,10582.933636363636,3865.4768181818176,1074.0363636363638,6541.555909090909,7184.130454545453,286.16499999999996,29.76090909090909,6.5,4.499090909090909,4.0,9.0,7.0,3.2,5.0,4.0,2.5,1.0,3.7,2.1
2000-07-31,0.9395952380952379,1.5086238095238098,108.02190476190476,1.6505571428571426,108.27761904761904,29.80714285714285,1471.727619047619,10658.078571428572,4010.323809523809,1077.392857142857,6513.132380952381,7192.507619047617,281.6561904761905,28.666190476190472,6.5,4.58,4.0,8.9,5.9,2.3,4.2,4.0,2.5,0.9,3.7,2.0
2000-08-31,0.9043217391304346,1.4890478260869566,108.05826086956522,1.7148130434782611,111.16695652173912,31.137826086956526,1485.4582608695653,11014.512173913045,3909.5969565217397,1098.3695652173913,6562.110869565218,7221.729130434782,274.6760869565218,30.411304347826093,6.5,4.774347826086957,4.1,8.9,4.9,0.2,3.4,8.5,2.6,0.9,3.4,2.0
2000-09-30,0.8709190476190477,1.4345714285714288,106.81190476190477,1.7564285714285712,114.22666666666666,33.8652380952381,1469.912380952381,10980.768095238096,3888.5533333333346,1095.611904761905,6553.358095238096,7027.639523809525,273.69571428571425,32.33047619047619,6.5,4.850476190476191,3.9,8.8,6.2,4.0,4.3,4.2,2.6,1.0,3.5,2.5
2000-10-31,0.8536136363636366,1.451177272727273,108.40409090909093,1.7728454545454546,116.05136363636365,32.93227272727274,1390.144090909091,10440.964090909092,3333.8245454545454,1040.4468181818181,6189.454999999999,6725.837727272727,270.1227272727273,31.385909090909095,6.5,5.039090909090909,3.9,8.7,5.8,2.5,2.6,3.2,2.5,1.1,3.4,2.4
2000-11-30,0.8555227272727272,1.4254727272727272,108.94772727272726,1.777636363636364,116.47590909090906,34.36454545454546,1373.5245454545454,10653.939090909093,3048.5499999999997,1047.5445454545456,6190.3277272727255,6814.955454545454,266.0795454545455,32.38227272727272,6.5,5.09090909090909,3.9,8.7,4.2,3.1,2.1,4.1,2.6,1.1,3.4,2.5
2000-12-31,0.9018238095238095,1.4663666666666668,112.20428571428569,1.6780238095238094,112.62666666666667,28.314761904761905,1330.1809523809525,10651.61,2649.9842857142853,997.3580952380954,5906.235238095237,6463.589523809524,272.0595238095238,25.68428571428572,6.5,4.929999999999999,3.9,8.6,2.2,3.4,1.1,6.5,2.6,1.6,3.4,2.5
2001-01-31,0.9384347826086956,1.4777304347826083,116.74565217391304,1.628913043478261,110.09,29.21521739130434,1332.9613043478262,10680.425652173915,2639.328695652174,983.817391304348,5822.347826086954,6548.871739130434,265.9239130434783,25.688695652173916,5.586956521739131,4.770434782608696,4.2,8.5,4.0,4.3,0.4,4.5,2.6,1.3,3.7,2.0
2001-02-28,0.921085,1.45261,116.21949999999997,1.6680899999999999,111.80550000000001,29.591499999999996,1304.4109999999998,10775.8365,2443.0085000000004,959.6650000000002,5634.290499999999,6462.6675000000005,262.255,27.634500000000003,5.5,4.7555000000000005,4.2,8.4,2.5,3.1,-0.5,3.9,2.7,1.2,3.5,1.9
2001-03-31,0.9088772727272729,1.444268181818182,121.46136363636366,1.690259090909091,113.93181818181819,27.27136363636363,1185.8500000000001,10081.319545454548,1986.6631818181816,887.3759090909093,5200.623181818183,5917.008636363637,263.0863636363636,25.448636363636364,5.0227272727272725,4.705,4.3,8.4,0.5,3.5,-1.1,3.3,2.7,1.5,2.9,2.2
2001-04-30,0.8933857142857142,1.4358333333333333,123.6704761904762,1.7113809523809524,115.52857142857142,27.67666666666667,1189.3538095238098,10229.393333333333,1932.7680952380952,903.0361904761905,5343.691428571428,5960.407619047621,261.0357142857142,26.44380952380952,4.523809523809524,4.685238095238096,4.4,8.4,3.6,2.7,-2.1,0.9,2.6,1.8,3.3,2.7
2001-05-31,0.8748565217391303,1.4271304347826086,121.70391304347827,1.752908695652174,116.81086956521737,28.683043478260867,1270.2626086956523,11004.974347826088,2180.885652173913,938.178260869565,5555.948695652174,6158.287391304347,272.4347826086956,28.52608695652174,4.021739130434782,4.642173913043479,4.3,8.4,3.7,2.1,-2.9,0.3,2.5,2.0,3.6,3.1
2001-06-30,0.8537238095238096,1.4025666666666665,122.40142857142858,1.7840142857142856,118.95000000000002,27.584761904761905,1238.712380952381,10768.449999999999,2112.0861904761905,903.8438095238095,5288.077619047619,6025.635238095238,271.0476190476191,27.864761904761902,3.761904761904762,4.450000000000001,4.5,8.4,2.5,3.4,-3.6,1.6,2.7,2.0,3.2,2.8
2001-07-31,0.8616181818181818,1.415309090909091,124.47636363636367,1.7565772727272728,118.44772727272722,26.492272727272724,1205.1213636363636,10450.255454545455,2036.0754545454545,860.9336363636364,4993.263636363636,5840.61409090909,267.75454545454545,25.21772727272727,3.75,4.467272727272728,4.6,8.4,2.5,2.2,-4.0,-1.2,2.7,1.9,2.7,2.6
2001-08-31,0.9024130434782609,1.4378608695652173,121.32043478260871,1.6793608695652171,114.38999999999999,27.309130434782606,1178.505652173913,10314.682608695652,1929.712608695652,840.3517391304347,4898.345652173913,5438.160434782609,273.13913043478266,25.772173913043478,3.510869565217391,4.352608695652174,4.9,8.4,3.1,3.3,-3.9,0.6,2.7,1.8,2.7,2.3
2001-09-30,0.9124649999999999,1.46491,118.67999999999995,1.6339650000000006,113.27899999999997,26.372499999999995,1050.5725,9200.509999999998,1590.2224999999996,714.7339999999998,4122.4075,4372.372,283.59000000000003,26.1305,3.05,3.9815000000000014,5.0,8.4,-0.5,2.3,-4.6,-0.8,2.6,2.0,2.6,2.2
2001-10-31,0.9061608695652174,1.4519739130434781,121.34826086956521,1.6335043478260867,114.21000000000002,22.21260869565217,1076.2217391304348,9220.750869565216,1656.4282608695655,735.6930434782608,4279.303913043477,4577.537391304349,282.9230434782608,21.473478260869566,2.5217391304347827,3.598260869565217,5.3,8.4,6.4,0.8,-4.8,-2.1,2.6,2.2,2.1,2.2
2001-11-30,0.8880272727272728,1.4357727272727272,122.38545454545452,1.6504409090909093,116.0077272727273,19.579090909090908,1130.6222727272727,9726.949545454545,1871.5686363636369,778.4422727272727,4515.826363636364,4949.808636363636,276.0354545454545,19.20727272727273,2.022727272727273,3.3854545454545457,5.5,8.5,4.0,1.9,-5.3,-3.9,2.8,2.3,1.9,2.0
2001-12-31,0.8916428571428571,1.4426047619047617,127.72142857142856,1.6562333333333334,116.28714285714288,19.581428571428567,1145.1414285714286,9982.519523809522,1976.9004761904764,781.7909523809524,4533.447142857144,5085.07761904762,276.56095238095236,19.007619047619045,1.7619047619047619,3.342857142857144,5.7,8.5,2.9,2.1,-5.0,-4.3,2.7,2.3,1.6,2.0
2002-01-31,0.8832782608695651,1.4332652173913047,132.7608695652174,1.6697739130434783,117.71652173913041,19.724347826086955,1139.9278260869567,9921.443478260868,1972.7791304347825,783.0791304347824,4516.878695652174,5152.012173913044,281.83826086956526,19.924347826086954,1.75,3.3365217391304345,5.7,8.5,1.7,-0.7,-3.8,-2.8,2.6,2.4,1.1,2.6
2002-02-28,0.8705700000000001,1.4233800000000003,133.5035,1.697135,118.96650000000002,20.762000000000004,1099.8025,9891.646499999999,1797.2635000000002,758.5840000000001,4339.136,4894.536,296.20750000000004,20.317500000000003,1.75,3.3555000000000006,5.7,8.5,2.2,1.2,-3.2,-3.2,2.6,2.5,1.1,2.5
2002-03-31,0.8767761904761904,1.423490476190476,131.1495238095238,1.6732333333333334,117.96904761904761,24.55809523809524,1153.4457142857143,10496.330952380955,1863.0252380952381,802.3814285714285,4599.071904761904,5322.811904761904,294.8928571428571,24.230000000000004,1.75,3.3923809523809534,5.7,8.5,2.8,1.2,-2.1,-2.0,2.4,2.6,1.5,2.5
2002-04-30,0.886659090909091,1.443468181818182,130.79181818181817,1.6529318181818184,116.88272727272725,26.258181818181814,1112.0345454545452,10165.182727272726,1758.802272727273,796.1145454545457,4527.925454545456,5204.72,303.35909090909087,25.994090909090904,1.75,3.407272727272727,5.9,8.5,2.9,0.8,-1.5,-0.6,2.5,2.4,1.6,2.3
2002-05-31,0.9178347826086956,1.4602565217391301,126.31782608695654,1.586786956521739,113.37217391304345,26.879999999999992,1079.0621739130436,10081.517826086956,1659.9569565217391,767.4360869565216,4372.203043478262,4940.715652173914,314.9260869565218,25.678695652173914,1.75,3.4617391304347827,5.8,8.6,1.2,1.6,-0.4,-1.2,2.5,2.6,1.2,2.0
2002-06-30,0.9569750000000001,1.4855049999999999,123.232,1.5385149999999999,109.65050000000001,25.545999999999996,1014.0474999999999,9492.436,1505.4875000000002,694.465,3936.0560000000005,4427.9175000000005,321.275,24.533499999999997,1.75,3.4615,5.8,8.6,2.5,0.3,1.1,-0.9,2.3,2.5,1.1,1.9
2002-07-31,0.9927826086956522,1.5576,118.01304347826085,1.4726521739130436,105.95739130434785,26.864347826086952,907.3052173913042,8635.585652173912,1350.5321739130432,613.8704347826088,3464.2895652173916,4002.092173913044,313.40869565217395,25.680869565217396,1.75,3.4069565217391298,5.8,8.7,3.9,1.5,1.5,0.6,2.2,2.4,1.5,2.0
2002-08-31,0.9778727272727273,1.5372727272727273,119.03272727272729,1.4970727272727273,107.39,28.200000000000003,912.5531818181819,8685.480454545454,1327.3604545454546,594.8495454545454,3380.906818181819,3687.165909090909,310.57727272727277,26.41045454545455,1.75,3.3499999999999996,5.7,8.7,4.0,1.7,1.7,-1.1,2.4,2.4,1.8,2.1
2002-09-30,0.9810999999999999,1.5563142857142858,120.85,1.4927809523809525,107.27380952380952,29.580476190476187,868.2980952380951,8175.10761904762,1251.6771428571428,542.9480952380952,3063.5380952380947,3230.058571428571,319.52142857142854,28.29047619047619,1.75,3.31,5.7,8.8,4.5,1.6,2.2,0.0,2.2,2.4,1.5,2.1
2002-10-31,0.98154347826087,1.5574956521739127,123.94000000000001,1.4924913043478258,107.53043478260871,28.86304347826087,854.6313043478261,8048.121739130434,1241.9117391304346,527.8730434782609,2967.0804347826083,2967.3091304347827,316.51956521739135,27.358260869565207,1.75,3.2600000000000002,5.7,8.8,-1.7,2.7,2.3,0.9,2.2,2.3,2.0,2.3
2002-11-30,1.0020857142857142,1.5718809523809523,121.50619047619048,1.4647190476190477,105.67523809523809,26.28952380952381,911.1838095238096,8640.29380952381,1412.4671428571426,564.1457142857141,3192.328095238095,3226.876666666667,319.2833333333333,24.264285714285716,1.2738095238095237,3.1199999999999997,5.9,8.9,1.6,0.2,3.4,2.3,2.0,2.3,2.2,2.3
2002-12-31,1.0216181818181818,1.5885636363636364,121.7559090909091,1.4347,104.18318181818182,29.534090909090914,898.7454545454544,8523.089090909089,1386.278636363636,550.3554545454546,3115.8077272727273,3079.2886363636358,335.46590909090907,27.786363636363628,1.25,2.936363636363636,6.0,8.9,3.6,-0.6,2.8,-0.1,1.9,2.2,2.4,2.3
2003-01-31,1.062886956521739,1.6182478260869566,118.77521739130434,1.3753695652173914,100.86173913043477,32.74565217391304,896.0530434782611,8473.681304347827,1388.2543478260868,536.5978260869565,3047.045217391304,2929.673913043479,357.6360869565218,30.323478260869567,1.25,2.83,5.8,9.0,4.1,2.3,2.9,1.6,1.9,1.9,2.6,2.1
2003-02-28,1.0778050000000001,1.60773,119.4185,1.36107,99.88499999999999,35.79450000000001,838.2965,7915.8145,1314.9255,490.79299999999995,2811.0775000000003,2611.2235,357.6115000000001,32.1775,1.25,2.6844999999999994,5.9,9.0,2.1,1.3,3.2,1.7,1.7,1.9,3.0,2.4
2003-03-31,1.0797095238095238,1.5834190476190482,118.7538095238095,1.3616333333333333,99.75095238095238,33.156190476190474,846.6214285714287,7977.734761904763,1348.5038095238092,469.33761904761906,2692.4857142857136,2491.051904761905,340.07380952380953,29.56047619047619,1.25,2.528571428571429,5.9,9.0,4.3,0.2,2.1,0.1,1.7,1.9,3.0,2.5
2003-04-30,1.087659090909091,1.5751863636363637,119.81818181818184,1.3768590909090908,99.40272727272726,28.26,890.1159090909091,8332.33909090909,1410.4918181818184,502.83454545454555,2876.366818181818,2806.032272727273,329.29090909090905,24.84545454545454,1.25,2.531818181818181,6.0,9.0,2.4,1.3,1.0,0.7,1.5,2.0,2.2,2.1
2003-05-31,1.1580318181818179,1.6231181818181823,117.40954545454547,1.3095136363636366,94.3559090909091,28.12863636363636,936.6681818181819,8622.413181818181,1525.6604545454545,511.1736363636365,2950.1677272727275,2925.805,356.6181818181818,25.453181818181815,1.25,2.4045454545454543,6.1,9.0,4.0,0.2,0.5,-1.6,1.6,1.8,2.1,1.8
2003-06-30,1.1669857142857143,1.6608523809523812,118.31904761904764,1.319519047619048,93.54142857142858,30.519523809523808,987.9952380952382,9098.072857142859,1631.7509523809522,535.6495238095238,3112.999523809524,3179.5371428571434,356.4861904761905,27.288571428571426,1.0119047619047619,2.1495238095238096,6.3,9.1,4.3,1.0,-0.3,-1.7,1.5,1.8,2.1,1.9
2003-07-31,1.137313043478261,1.6241739130434782,118.65260869565216,1.3598391304347826,95.6369565217391,30.67739130434782,993.0534782608695,9150.734347826086,1717.0191304347827,540.6791304347827,3130.062173913044,3336.310434782609,351.3652173913043,28.364347826086956,1.0,2.1282608695652163,6.2,9.1,4.3,0.2,0.4,0.6,1.5,1.6,2.1,1.9
2003-08-31,1.1153714285714287,1.594295238095238,118.62238095238096,1.3812904761904763,97.22809523809521,31.59714285714286,989.5319047619047,9284.778571428571,1724.8228571428572,561.1838095238095,3240.8061904761903,3446.7890476190487,360.7380952380952,29.416190476190476,1.0,2.1366666666666663,6.1,9.1,5.2,0.1,0.2,-1.4,1.3,1.7,2.2,2.1
2003-09-30,1.1257363636363638,1.6137818181818178,114.96363636363638,1.3743772727272725,95.8190909090909,28.361363636363638,1019.5577272727273,9489.05,1855.5545454545454,577.7381818181818,3328.3768181818186,3506.7609090909086,379.2068181818182,26.80727272727273,1.0,2.1459090909090914,6.1,9.1,6.1,-0.1,0.7,-1.5,1.2,1.8,2.3,2.2
2003-10-31,1.1701217391304344,1.6779260869565218,109.50869565217393,1.3234217391304346,92.07608695652172,30.345217391304345,1038.7343478260868,9682.458695652173,1907.891304347826,572.6643478260869,3314.3121739130434,3498.7400000000002,378.6521739130435,28.97086956521739,1.0,2.1421739130434783,6.0,9.1,5.2,1.1,1.1,1.2,1.3,1.8,2.0,2.0
2003-11-30,1.17159,1.690325,109.17350000000002,1.3312199999999998,91.874,30.94550000000001,1050.3155000000002,9763.069000000003,1940.3035,588.2995,3403.6915,3722.7705,390.4415,28.806500000000007,1.0,2.1569999999999996,5.8,9.1,5.9,-0.6,1.4,0.5,1.1,1.7,1.8,2.2
2003-12-31,1.2315043478260868,1.7536782608695654,107.71086956521741,1.2625608695652175,88.36869565217391,32.16478260869565,1081.2995652173913,10132.508260869568,1957.6869565217391,598.0030434782609,3491.485217391303,3884.7126086956528,409.0252173913044,29.59130434782609,1.0,2.1443478260869564,5.7,9.1,4.6,0.3,1.9,2.0,1.1,1.6,1.9,2.0
2004-01-31,1.2601772727272724,1.8209045454545458,106.44999999999999,1.2422954545454543,86.45636363636362,34.27409090909091,1131.709090909091,10538.880454545455,2096.124545454546,622.5659090909093,3635.114545454546,4074.8086363636376,413.96909090909105,30.632272727272724,1.0,2.088636363636364,5.7,9.2,4.7,2.0,1.5,0.5,1.1,1.7,2.0,1.9
2004-02-29,1.263715,1.8685250000000004,106.67850000000001,1.24528,86.34750000000001,34.534499999999994,1144.0379999999998,10602.816499999999,2049.9595,631.8135,3681.371,4064.2934999999998,404.03650000000005,30.343500000000006,1.0,2.067999999999999,5.6,9.2,7.0,0.8,1.8,1.1,1.2,1.8,1.7,1.6
