date,eur/usd,gbp/usd,usd/jpy,usd/chf,usd_index,wti_crude,snp_500,dow_jones,nasdaq,euro_n100,cac_40,dax,gold_usd,brent_crude,fed_rate,euro_libor,us_unemp,eu_unemp,us_retail,eu_retail,us_indus,eu_indus,us_core_cpi,eu_core_cpi,us_cpi,eu_cpi
2004-03-31,1.226704347826087,1.8281086956521744,108.51130434782608,1.2767608695652175,88.45782608695653,36.71826086956522,1123.9795652173912,10323.728260869568,1979.4786956521737,626.3352173913045,3655.5026086956514,3921.3834782608697,407.4721739130436,32.73173913043478,1.0,2.0278260869565226,5.8,9.3,6.9,1.7,1.5,1.4,1.6,1.8,1.7,1.7
2004-04-30,1.2000590909090911,1.8054227272727275,107.59500000000001,1.2953181818181818,89.7959090909091,36.672272727272734,1133.6295454545452,10419.478181818182,2023.3299999999997,640.0504545454545,3747.845909090909,4039.9581818181828,404.53863636363644,33.04409090909092,1.0,2.046818181818182,5.6,9.3,6.1,2.2,2.7,2.0,1.8,1.8,2.3,2.0
2004-05-31,1.201657142857143,1.7895238095238095,112.04857142857142,1.2813285714285716,90.4752380952381,40.264761904761905,1103.6585714285713,10088.788571428575,1932.9785714285713,618.3680952380953,3631.825714285714,3869.1542857142867,384.53000000000003,37.120000000000005,1.0,2.0847619047619057,5.6,9.3,7.6,0.5,3.5,3.9,1.7,1.8,3.1,2.5
2004-06-30,1.2148999999999999,1.8294954545454543,109.41409090909092,1.2498409090909095,89.155,37.920909090909085,1132.4177272727275,10366.955454545456,1999.5709090909097,631.2868181818183,3709.255,3986.439545454546,391.89818181818185,35.51090909090909,1.2386363636363635,2.111363636363636,5.6,9.2,5.1,2.1,2.5,3.6,1.9,1.9,3.3,2.4
2004-07-31,1.2265727272727274,1.843127272727273,109.47272727272728,1.2454363636363637,88.33636363636363,40.754999999999995,1106.317727272727,10158.030454545455,1914.742727272727,619.9263636363638,3630.411818181818,3883.5586363636367,398.140909090909,37.66727272727272,1.25,2.116363636363636,5.5,9.2,5.2,1.8,2.8,2.8,1.8,1.9,2.9,2.3
2004-08-31,1.219159090909091,1.8197818181818184,110.25545454545454,1.2623409090909092,88.8759090909091,44.88363636363636,1088.935,10032.801363636365,1821.5381818181816,609.078181818182,3568.6045454545456,3760.090909090909,401.64090909090913,41.66045454545455,1.4886363636363635,2.1113636363636363,5.4,9.2,3.6,1.1,3.1,2.7,1.7,1.9,2.7,2.3
2004-09-30,1.2227545454545454,1.793263636363636,110.09181818181818,1.2621363636363634,88.65545454545453,45.81818181818182,1117.8218181818183,10207.194545454544,1883.5413636363635,628.9822727272729,3678.6295454545457,3909.4331818181818,406.1045454545454,42.855909090909094,1.7386363636363635,2.1186363636363628,5.4,9.3,6.1,1.2,2.6,3.8,2.0,1.9,2.5,2.1
2004-10-31,1.2507190476190477,1.8073428571428576,108.82142857142857,1.2334238095238093,86.87809523809523,53.09380952380951,1118.0685714285717,10001.602380952381,1938.2523809523807,633.8085714285714,3699.0133333333333,3963.5642857142852,421.0161904761905,49.37619047619047,1.75,2.1490476190476184,5.5,9.2,7.2,0.1,3.4,2.0,2.0,1.9,3.2,2.4
2004-11-30,1.3005227272727267,1.8613727272727274,104.68318181818182,1.1698545454545455,83.59818181818183,48.592272727272736,1169.56,10416.690454545453,2064.6472727272726,648.4045454545454,3789.7599999999993,4108.663181818182,439.92545454545467,44.565909090909095,1.9886363636363635,2.1686363636363644,5.4,9.3,6.3,2.2,2.8,1.0,2.2,1.9,3.5,2.2
2004-12-31,1.3415434782608695,1.9301347826086954,103.79130434782608,1.145708695652174,81.56913043478261,43.12260869565217,1199.4586956521737,10680.068260869564,2149.7356521739134,653.3217391304349,3796.4256521739135,4220.480869565217,442.5695652173913,40.09521739130435,2.239130434782609,2.1708695652173917,5.4,9.2,8.0,2.3,3.6,0.9,2.2,1.9,3.3,2.4
2005-01-31,1.3111095238095236,1.8784714285714283,103.26619047619049,1.180004761904762,83.11190476190475,46.924285714285716,1182.1019047619047,10540.393333333333,2073.4985714285713,665.282380952381,3861.6057142857144,4246.4400000000005,424.28380952380957,44.191904761904766,2.25,2.142380952380953,5.3,9.2,6.5,1.9,3.8,1.3,2.3,1.6,3.0,1.9
2005-02-28,1.30186,1.8881300000000008,104.9775,1.190995,83.72350000000002,48.20799999999999,1198.8534999999997,10726.886000000002,2063.9649999999997,690.8520000000001,3991.245,4344.744000000001,424.3475,45.86450000000001,2.4875,2.1355000000000004,5.4,9.2,6.9,1.5,3.9,0.5,2.4,1.5,3.0,2.1
2005-03-31,1.3179391304347825,1.9036739130434785,105.34608695652177,1.1762391304347823,82.89347826086956,54.60434782608696,1194.0013043478261,10671.692173913045,2028.7852173913038,698.0678260869564,4061.515652173912,4356.9221739130435,433.7334782608697,53.22260869565217,2.739130434782609,2.134347826086956,5.2,9.2,4.9,2.0,4.3,0.7,2.3,1.6,3.1,2.1
2005-04-30,1.2943380952380952,1.896614285714286,107.19428571428571,1.1951952380952382,84.26714285714286,53.21761904761905,1164.4233333333332,10283.18619047619,1957.4928571428575,690.0671428571428,4027.657619047618,4293.8076190476195,429.6542857142857,53.30714285714285,2.75,2.136666666666667,5.2,9.2,7.7,0.1,3.9,1.4,2.2,1.4,3.5,2.1
2005-05-31,1.268640909090909,1.8542818181818184,106.7168181818182,1.2181727272727274,85.68590909090909,49.96636363636364,1178.876818181818,10384.69590909091,2008.3068181818185,689.085,4049.388181818182,4329.549090909091,422.5,49.69590909090909,2.9886363636363638,2.125909090909092,5.1,9.2,4.9,1.1,3.3,0.1,2.2,1.6,2.8,2.0
2005-06-30,1.2157000000000002,1.8182636363636362,108.74363636363637,1.2663772727272729,88.44227272727272,56.3859090909091,1202.2554545454543,10486.682272727274,2074.0172727272725,715.615909090909,4193.214545454545,4569.21,431.19090909090903,55.41636363636365,3.2386363636363638,2.1113636363636363,5.0,9.2,9.2,1.7,4.6,0.9,2.0,1.4,2.5,2.1
2005-07-31,1.204833333333333,1.7518857142857143,111.9490476190476,1.2936380952380955,89.69666666666664,59.052857142857135,1221.4157142857143,10533.855238095237,2141.977619047619,742.734761904762,4359.465714285715,4726.579047619048,424.5528571428572,57.94666666666667,3.25,2.121904761904762,5.0,9.1,8.8,2.3,3.4,0.9,2.1,1.3,3.2,2.2
2005-08-31,1.2301173913043477,1.794878260869565,110.61347826086957,1.2624608695652173,87.94086956521738,64.99347826086957,1224.2699999999998,10554.271739130436,2157.848260869566,754.2952173913044,4445.039999999999,4886.2991304347825,438.06652173913056,63.896956521739135,3.489130434782609,2.130434782608696,4.9,9.0,7.5,4.2,3.6,2.3,2.1,1.3,3.6,2.2
2005-09-30,1.2246,1.8077454545454545,111.19454545454549,1.2658409090909093,88.00318181818182,65.57136363636363,1226.2545454545455,10528.672727272728,2145.6231818181823,763.2895454545455,4495.600454545455,4946.141818181818,456.82727272727266,63.79954545454546,3.7386363636363638,2.139090909090909,5.0,9.0,5.9,2.2,1.6,1.8,2.0,1.3,4.7,2.6
2005-10-31,1.202952380952381,1.7650428571428571,114.87333333333336,1.2873190476190475,89.72190476190475,62.268571428571434,1191.9642857142858,10324.313333333334,2087.092857142857,759.282380952381,4471.4114285714295,4951.816666666667,469.91380952380956,59.49952380952381,3.988095238095238,2.1957142857142857,5.0,9.0,5.4,1.9,1.9,1.1,2.1,1.4,4.3,2.5
2005-11-30,1.1796318181818182,1.7354409090909089,118.46090909090908,1.310072727272727,91.49772727272727,58.25363636363635,1238.7722727272726,10705.287727272727,2205.5709090909095,774.8859090909092,4533.925454545453,5092.508181818182,477.7513636363636,56.225,4.0,2.3622727272727273,5.0,8.9,5.9,0.5,2.7,3.6,2.1,1.4,3.5,2.3
2005-12-31,1.1859227272727273,1.7457045454545452,118.40909090909095,1.3056999999999999,90.91772727272729,59.3890909090909,1261.8204545454546,10830.316363636362,2245.2145454545453,807.305909090909,4703.702272727272,5347.755454545454,509.64909090909083,57.573181818181816,4.238636363636363,2.4736363636363645,4.9,8.9,4.7,0.7,2.6,3.1,2.2,1.3,3.4,2.2
2006-01-31,1.2119636363636361,1.7665818181818187,115.54409090909093,1.2783454545454542,89.13454545454546,65.46363636363635,1278.463181818182,10869.409545454544,2288.466363636364,830.831818181818,4839.683636363636,5493.997727272727,550.1786363636363,63.606363636363646,4.4772727272727275,2.5140909090909087,4.7,8.8,8.6,1.5,2.3,2.8,2.1,1.2,4.0,2.4
2006-02-28,1.19422,1.7480799999999999,117.8955,1.30538,90.357,61.88450000000002,1276.9645,10978.393000000002,2273.1310000000003,857.3709999999999,4976.556500000001,5762.512499999999,555.6275,61.14199999999998,4.5,2.601,4.8,8.8,6.5,2.1,1.6,3.3,2.1,1.2,3.6,2.3
2006-03-31,1.2032521739130433,1.7444695652173912,117.34652173913041,1.304513043478261,89.96695652173914,62.96608695652175,1293.7400000000002,11144.450000000003,2300.2556521739134,879.8421739130434,5111.91391304348,5861.706086956521,558.2969565217389,63.028695652173916,4.739130434782608,2.7230434782608697,4.7,8.7,7.2,1.3,2.0,4.1,2.1,1.3,3.4,2.2
2006-04-30,1.228335,1.7691699999999997,116.982,1.2819850000000002,88.46949999999998,70.173,1301.341,11229.823999999999,2337.3014999999996,894.124,5179.3144999999995,5999.2635,611.8579999999998,70.49449999999999,4.75,2.7905000000000006,4.7,8.6,5.8,2.4,2.3,2.6,2.3,1.5,3.5,2.5
2006-05-31,1.2769217391304348,1.86915652173913,111.84434782608696,1.218826086956522,84.86652173913043,71.0073913043478,1288.688695652174,11331.475217391304,2241.7799999999997,868.8595652173914,5080.513478260869,5854.736521739131,673.0226086956521,70.95608695652172,4.989130434782608,2.888260869565218,4.6,8.5,6.5,2.7,1.9,6.2,2.4,1.4,4.2,2.5
2006-06-30,1.266381818181818,1.8431545454545457,114.69727272727273,1.2319818181818183,85.76590909090909,70.96954545454545,1253.1213636363636,10997.965454545452,2137.4136363636367,818.8327272727271,4789.185454545455,5495.312272727272,596.3318181818181,69.77863636363638,5.238636363636363,2.9872727272727273,4.6,8.3,4.0,2.5,1.9,5.1,2.6,1.4,4.3,2.5
2006-07-31,1.269295238095238,1.8448476190476186,115.71333333333335,1.2361857142857142,85.86095238095238,74.53238095238096,1260.7476190476193,11041.83523809524,2089.404285714286,841.0757142857143,4910.610000000001,5594.173333333333,633.6771428571428,74.26047619047618,5.25,3.1028571428571428,4.7,8.3,3.6,2.6,2.2,4.0,2.7,1.5,4.1,2.4
2006-08-31,1.2807826086956522,1.8932608695652176,115.98173913043478,1.2321086956521738,85.04521739130433,73.08347826086957,1287.1513043478262,11257.353913043476,2117.7708695652177,872.7369565217392,5073.341739130434,5750.306956521739,630.6391304347827,73.90173913043478,5.25,3.2278260869565223,4.7,8.2,5.1,2.8,2.3,6.4,2.8,1.4,3.8,2.3
2006-09-30,1.2730809523809523,1.8858476190476199,117.1938095238095,1.244247619047619,85.56238095238096,64.11904761904763,1317.5885714285714,11530.291904761905,2221.165714285714,889.3585714285717,5157.848571428572,5901.002380952383,598.5947619047618,63.6395238095238,5.25,3.336190476190476,4.5,8.2,4.3,2.1,4.1,4.4,2.9,1.5,2.1,1.7
2006-10-31,1.2621772727272729,1.8765136363636363,118.62590909090909,1.259759090909091,86.34272727272726,59.13681818181818,1363.3845454545453,11963.115454545456,2330.1745454545453,921.4890909090908,5338.785,6161.296363636363,586.9931818181818,59.83863636363637,5.25,3.5036363636363643,4.4,8.1,4.1,2.1,2.7,3.9,2.7,1.5,1.3,1.6
2006-11-30,1.289195454545455,1.9124090909090912,117.30772727272725,1.2351954545454544,84.84954545454546,59.48636363636364,1389.1918181818185,12191.59954545455,2411.043636363637,936.4,5414.505000000001,6368.680909090909,628.2045454545455,59.86136363636364,5.25,3.597727272727272,4.5,8.1,3.5,2.5,1.6,3.2,2.6,1.5,2.0,1.9
2006-12-31,1.3199142857142856,1.9629333333333332,117.45714285714283,1.2106190476190473,83.37857142857143,62.03952380952379,1416.442857142857,12375.980476190476,2431.0319047619046,947.275238095238,5456.867619047618,6503.664285714286,628.511904761905,62.28619047619048,5.25,3.6871428571428573,4.4,7.9,4.9,2.6,2.1,5.2,2.6,1.6,2.5,1.9
2007-01-31,1.2998869565217392,1.9588652173913044,120.39869565217391,1.2425434782608693,84.73695652173912,54.79913043478261,1423.8400000000001,12510.443478260868,2452.514782608695,971.3965217391304,5588.322173913042,6692.043043478262,631.2869565217392,54.83347826086957,5.25,3.751304347826087,4.6,7.9,1.6,1.8,1.5,4.0,2.7,1.7,2.1,1.8
2007-02-28,1.3087900000000003,1.9585300000000003,120.439,1.2384700000000002,84.3885,59.322,1445.539,12638.282000000003,2481.523,989.308,5684.217,6913.125,665.2465000000001,58.803999999999995,5.25,3.8179999999999987,4.5,7.8,2.7,2.3,2.5,4.6,2.7,1.9,2.4,1.8
2007-03-31,1.324940909090909,1.947763636363636,117.31318181818182,1.21775,83.48409090909091,60.74045454545455,1406.9522727272729,12268.533636363636,2401.4909090909086,964.0099999999999,5495.4059090909095,6705.958636363636,654.4568181818181,62.45499999999999,5.25,3.8936363636363636,4.4,7.7,3.2,3.3,2.5,4.6,2.5,1.9,2.8,1.9
2007-04-30,1.3513142857142861,1.9878000000000005,118.99904761904764,1.2127761904761905,82.19000000000001,63.91571428571429,1462.7409523809522,12745.537142857142,2498.120952380952,1022.3385714285714,5825.561904761905,7230.56857142857,679.7538095238095,67.6214285714286,5.25,3.9742857142857146,4.5,7.5,2.4,2.5,2.8,3.1,2.3,1.9,2.6,1.9
2007-05-31,1.3508739130434781,1.983373913043478,120.84956521739129,1.2219521739130434,82.1195652173913,63.51434782608696,1511.4399999999998,13412.083478260874,2562.572173913043,1052.879565217391,6051.130000000001,7585.1460869565235,667.5630434782609,67.8604347826087,5.25,4.07,4.4,7.5,4.1,0.9,2.9,3.7,2.2,1.9,2.7,1.9
2007-06-30,1.3424190476190474,1.9873714285714281,122.66285714285716,1.2328285714285714,82.46714285714285,67.52952380952381,1514.4895238095237,13480.212380952382,2595.3961904761904,1056.1142857142856,6014.92619047619,7874.479047619047,655.4519047619048,70.53857142857143,5.25,4.147619047619047,4.6,7.5,2.8,1.8,2.6,3.4,2.2,1.9,2.7,1.9
2007-07-31,1.3721045454545455,2.034431818181819,121.46363636363635,1.2072409090909093,80.80909090909091,74.04409090909091,1520.9181818181817,13673.322272727271,2655.0527272727268,1054.38,5973.486363636364,7888.851363636364,665.5749999999999,75.81772727272727,5.25,4.217727272727273,4.7,7.5,2.9,2.0,2.6,4.0,2.2,1.9,2.4,1.8
2007-08-31,1.3618913043478258,2.0109956521739134,116.79043478260868,1.2035913043478264,80.93478260869566,72.3586956521739,1454.616956521739,13239.712173913042,2539.467826086957,981.7739130434783,5534.743913043479,7463.643478260869,665.891304347826,71.24347826086958,5.25,4.549999999999999,4.6,7.5,2.9,2.2,2.4,4.8,2.1,1.9,2.0,1.7
2007-09-30,1.391875,2.019725,115.11300000000001,1.184785,79.37949999999998,79.39899999999999,1496.7315,13547.689000000002,2634.2585,997.155,5597.1695,7638.450000000002,713.62,76.96300000000001,4.8,4.743000000000001,4.7,7.4,4.1,1.9,2.9,3.7,2.1,1.8,2.8,2.1
2007-10-31,1.4233695652173914,2.0453130434782607,115.92304347826085,1.1743565217391307,77.84782608695652,85.6582608695652,1539.6586956521737,13901.280434782606,2780.4156521739133,1034.474347826087,5793.71695652174,7950.703478260871,756.8826086956523,82.47521739130433,4.510869565217392,4.680434782608694,4.7,7.3,4.6,1.3,2.5,4.7,2.2,1.9,3.5,2.6
2007-11-30,1.4680590909090911,2.071,110.92090909090908,1.122940909090909,75.63818181818179,94.79272727272728,1462.3540909090912,13182.325909090909,2659.793181818182,989.570909090909,5565.341363636364,7715.145909090908,806.2122727272726,92.20409090909091,4.5,4.638181818181818,4.7,7.3,5.3,0.7,3.1,3.2,2.3,1.9,4.3,3.1
2007-12-31,1.4552285714285715,2.0149190476190477,112.47,1.140514285714286,76.8004761904762,91.9438095238095,1480.1061904761905,13413.76761904762,2664.5419047619043,994.6704761904759,5619.879047619047,7956.065714285714,807.1009523809523,91.47619047619048,4.261904761904762,4.838571428571429,5.0,7.3,3.0,-0.9,2.0,1.6,2.4,1.9,4.1,3.1
2008-01-31,1.4715565217391307,1.969895652173913,107.88260869565218,1.1015304347826087,75.97869565217393,93.08608695652175,1378.77,12550.638695652171,2420.950869565217,913.5952173913045,5170.818695652171,7350.847391304349,888.3299999999998,91.99739130434781,3.4130434782608696,4.489565217391304,5.0,7.3,3.3,1.6,2.2,3.8,2.5,1.8,4.3,3.2
2008-02-29,1.4758904761904763,1.9639857142857144,107.11,1.089395238095238,75.69809523809523,95.57095238095238,1354.5823809523808,12416.169523809524,2324.8909523809525,861.8595238095239,4845.170000000001,6886.684285714286,925.566666666667,94.66476190476192,3.0,4.3652380952380945,4.9,7.3,2.1,1.5,0.9,3.0,2.3,1.8,4.0,3.3
2008-03-31,1.552785714285714,2.0010999999999997,100.79857142857142,1.0114571428571426,72.47,105.20285714285713,1318.5114285714287,12201.850476190479,2258.243333333334,825.9476190476191,4645.934285714286,6501.9857142857145,960.8809523809524,102.71095238095238,2.2857142857142856,4.606190476190475,5.1,7.3,1.2,-1.6,0.4,1.8,2.4,2.0,4.0,3.6
2008-04-30,1.5762545454545454,1.9815181818181815,102.68818181818182,1.0140136363636363,72.10545454545455,112.46272727272729,1370.4690909090907,12656.632727272727,2368.099545454546,869.9018181818182,4900.191818181818,6762.712727272728,910.3454545454545,110.42954545454546,2.0113636363636362,4.782727272727272,5.0,7.4,2.1,-1.2,-1.0,4.3,2.3,1.7,3.9,3.3
2008-05-31,1.556081818181818,1.9662227272727273,104.32181818181817,1.0442272727272728,72.86681818181819,125.61272727272726,1402.4054545454544,12797.351818181818,2483.1499999999996,894.054090909091,5022.434090909091,7055.534090909091,890.8045454545456,124.68136363636363,2.0,4.8563636363636355,5.4,7.4,1.3,0.8,-1.6,-0.8,2.3,1.7,4.2,3.7
2008-06-30,1.5570047619047618,1.967538095238095,106.88142857142859,1.0359952380952382,73.17952380952381,134.0157142857143,1341.2509523809526,12056.665238095236,2427.4542857142856,831.157142857143,4664.552380952381,6716.835714285715,890.5466666666666,133.74380952380952,2.0,4.939523809523808,5.6,7.5,2.4,-1.7,-1.7,-0.4,2.4,1.8,5.0,4.0
2008-07-31,1.5765347826086957,1.9897130434782604,106.87434782608696,1.027813043478261,72.54565217391304,133.82739130434783,1257.108260869565,11320.904347826086,2276.6234782608694,749.2195652173913,4287.1904347826085,6341.488260869564,940.021304347826,134.56478260869568,2.0,4.957826086956519,5.8,7.5,1.4,-1.5,-2.2,-1.1,2.5,1.7,5.6,4.0
2008-08-31,1.495338095238095,1.8868333333333336,109.4204761904762,1.0843714285714288,76.06095238095239,116.68809523809526,1281.472380952381,11530.746190476188,2389.267142857143,768.3847619047618,4409.883333333334,6421.488095238095,836.8385714285714,115.23619047619047,2.0,4.959523809523809,6.1,7.6,0.3,-1.5,-3.8,-1.4,2.5,1.9,5.4,3.8
2008-09-30,1.436422727272727,1.7998227272727276,106.62136363636364,1.1091727272727274,78.2359090909091,104.0340909090909,1219.7618181818182,11133.603636363638,2212.184545454546,735.0118181818181,4220.489090909091,6135.59409090909,828.8018181818181,100.785,2.0,5.015000000000001,6.1,7.7,-1.6,-0.6,-8.4,-2.9,2.5,1.9,4.9,3.6
2008-10-31,1.3283391304347825,1.6895086956521739,100.14043478260868,1.142717391304348,83.11086956521739,76.72391304347826,968.8008695652173,9176.714347826086,1730.3195652173906,591.0065217391304,3474.6669565217403,4946.9513043478255,805.0573913043478,73.68434782608696,1.1521739130434783,5.105652173913042,6.5,7.8,-6.0,-1.8,-7.1,-5.8,2.2,1.9,3.7,3.2
2008-11-30,1.2722500000000003,1.52902,96.8055,1.1924499999999998,86.3915,57.29050000000001,883.7005000000001,8620.157,1542.3394999999998,558.8745000000001,3287.209,4691.9925,760.6570000000002,54.746,1.0,4.2325,6.8,8.0,-10.4,-1.6,-8.8,-8.8,2.0,1.9,1.1,2.1
2008-12-31,1.353595652173913,1.4858043478260867,91.10347826086957,1.1365869565217392,82.97347826086958,41.853913043478265,877.3547826086955,8590.035652173914,1526.079565217391,538.2973913043479,3186.8260869565224,4667.862608695653,825.7417391304347,42.848695652173916,0.2826086956521739,3.265652173913043,7.3,8.3,-11.3,-1.5,-11.5,-12.3,1.8,1.9,0.1,1.6
2009-01-31,1.3287727272727272,1.4491454545454547,90.36454545454545,1.1252545454545455,83.96409090909091,41.979545454545445,865.8422727272726,8408.256363636365,1537.14,535.9413636363636,3111.043636363637,4554.118181818182,862.7790909090909,45.76227272727272,0.25,2.4718181818181817,7.8,8.7,-10.2,-2.3,-13.4,-16.3,1.7,1.6,0.0,1.1
2009-02-28,1.280485,1.44163,92.84450000000001,1.16323,86.53999999999999,39.04200000000001,804.4245,7698.492,1485.2110000000002,504.80499999999995,2911.544000000001,4265.0075,941.716,43.87349999999999,0.25,1.9435000000000002,8.3,9.0,-9.8,-4.6,-13.6,-18.4,1.8,1.7,0.2,1.2
2009-03-31,1.3073454545454544,1.419859090909091,97.73636363636363,1.1538954545454545,86.41136363636363,48.061818181818175,757.1268181818184,7235.466363636364,1432.233181818182,465.735,2725.318636363636,3969.1509090909076,926.9554545454546,47.41727272727273,0.25,1.6340909090909088,8.7,9.3,-11.5,-3.1,-14.8,-19.3,1.8,1.5,-0.4,0.6
2009-04-30,1.3207000000000002,1.472777272727273,98.92636363636366,1.1471681818181818,85.25545454545455,49.9540909090909,848.6327272727272,7996.2695454545465,1641.7004545454545,511.6986363636363,3006.57,4516.5931818181825,890.7772727272728,51.46318181818182,0.25,1.421363636363636,9.0,9.5,-11.1,-2.4,-14.8,-21.4,1.9,1.8,-0.7,0.6
2009-05-31,1.3672285714285715,1.546009523809524,96.50761904761904,1.1058333333333332,82.0347619047619,59.36666666666666,902.7857142857143,8392.604285714286,1727.237142857143,555.9276190476191,3243.720476190476,4880.795238095238,930.3999999999999,58.5852380952381,0.25,1.283809523809524,9.4,9.6,-11.1,-3.6,-15.2,-17.2,1.8,1.5,-1.3,0.0
