date,eur/usd,gbp/usd,usd/jpy,usd/chf,usd_index,wti_crude,snp_500,dow_jones,nasdaq,euro_n100,cac_40,dax,gold_usd,brent_crude,fed_rate,euro_libor,us_unemp,eu_unemp,us_retail,eu_retail,us_indus,eu_indus,us_core_cpi,eu_core_cpi,us_cpi,eu_cpi
2014-09-30,1.2894863636363636,1.6305545454545454,107.38681818181819,0.9366681818181818,84.36454545454545,93.02727272727272,1993.6377272727275,17096.73727272727,4553.703181818182,845.6027272727274,4425.323636363637,9638.676818181819,1237.9627272727273,98.57,0.25,0.06545454545454549,5.9,11.5,5.1,0.7,3.0,0.7,1.7,0.8,1.7,0.3
2014-10-31,1.268204347826087,1.6075739130434783,108.01826086956522,0.9525347826086954,85.67999999999999,84.3391304347826,1937.2743478260873,16701.87043478261,4403.229999999999,796.6630434782609,4129.8095652173915,8982.180434782606,1223.1047826086956,88.0495652173913,0.25,0.05739130434782612,5.7,11.5,4.9,1.4,3.2,1.1,1.8,0.7,1.7,0.4
2014-11-30,1.247455,1.5773149999999998,116.404,0.9640199999999999,87.72249999999998,75.32700000000001,2045.7215,17657.940500000004,4692.899,826.1670000000001,4261.010999999999,9490.3215,1177.0929999999998,79.62899999999999,0.25,0.057000000000000016,5.8,11.5,4.8,1.2,3.7,-0.4,1.7,0.7,1.3,0.3
2014-12-31,1.2306739130434783,1.5630086956521738,119.43695652173916,0.9771608695652175,89.19173913043478,59.091304347826075,2055.7665217391304,17767.260869565216,4735.925217391305,834.6630434782609,4267.040869565217,9825.241739130435,1198.5956521739129,63.1004347826087,0.25,0.06000000000000003,5.6,11.3,3.7,2.4,3.2,1.1,1.6,0.7,0.8,-0.2
2015-01-31,1.1629636363636366,1.5159681818181816,118.32909090909088,0.9424045454545454,92.815,47.52681818181818,2029.2872727272727,17554.241818181818,4675.2586363636365,862.5609090909088,4380.055909090909,10121.404999999999,1251.4913636363638,50.03454545454545,0.25,0.04000000000000001,5.7,11.3,4.1,2.8,3.1,1.2,1.6,0.6,-0.1,-0.6
2015-02-28,1.135405,1.53347,118.782,0.93614,94.45349999999999,50.864999999999995,2083.103,17950.520500000002,4856.5070000000005,936.3894999999999,4768.503999999999,10977.139500000001,1226.9979999999998,58.794999999999995,0.25,0.026500000000000006,5.5,11.2,2.3,3.1,1.8,2.3,1.7,0.7,0.0,-0.3
2015-03-31,1.08285,1.4969136363636366,120.36636363636366,0.9796136363636364,97.89727272727274,47.85409090909091,2079.9904545454547,17931.745,4938.011363636364,982.6595454545454,5000.727727272729,11784.850454545454,1179.5531818181817,56.938636363636355,0.25,0.01954545454545455,5.5,11.2,3.0,1.9,0.5,3.2,1.8,0.6,-0.1,-0.1
2015-04-30,1.0817499999999998,1.4961272727272728,119.51909090909093,0.9601227272727274,97.52045454545454,54.51499999999999,2094.2154545454546,17966.437727272732,4982.832272727272,1009.3254545454546,5171.378636363636,11971.490909090908,1200.060909090909,60.843181818181826,0.25,0.0018181818181818182,5.4,11.1,1.9,2.6,-0.2,1.4,1.8,0.6,-0.2,0.0
2015-05-31,1.1157142857142854,1.5455761904761907,120.84095238095237,0.9324809523809524,95.23809523809524,59.30809523809524,2111.5747619047615,18120.752380952377,5029.589047619047,988.4614285714287,5059.3419047619045,11601.321904761906,1199.0514285714287,65.60857142857142,0.25,-0.013333333333333334,5.5,11.1,2.7,3.4,-0.9,2.2,1.7,0.9,0.0,0.3
2015-06-30,1.1235181818181819,1.5586727272727274,123.6818181818182,0.9309272727272728,95.16863636363634,59.82863636363638,2099.283636363636,17927.21909090909,5073.0422727272735,964.8313636363637,4927.926363636365,11236.295909090912,1182.450909090909,63.75272727272728,0.25,-0.01090909090909091,5.3,11.0,2.7,3.3,-1.6,3.3,1.8,0.8,0.1,0.2
2015-07-31,1.09984347826087,1.5558521739130433,123.32391304347826,0.9545260869565219,96.92521739130434,50.99956521739129,2093.04,17790.171739130434,5078.859130434783,971.4221739130437,4956.2295652173925,11288.05043478261,1130.7360869565216,56.764347826086954,0.25,-0.014347826086956523,5.2,10.8,3.2,4.3,-1.2,2.9,1.8,1.0,0.2,0.2
2015-08-31,1.1145238095238095,1.5579190476190474,123.05428571428575,0.9685380952380953,96.38761904761901,42.88904761904762,2039.866190476191,17061.593333333338,4934.622380952381,947.3333333333334,4887.1328571428585,10817.977619047617,1119.4271428571428,48.205714285714286,0.25,-0.0261904761904762,5.1,10.7,2.4,3.0,-1.3,3.7,1.8,0.9,0.2,0.1
2015-09-30,1.1236909090909093,1.5333136363636362,120.08909090909091,0.9721545454545457,95.81454545454544,45.48681818181818,1945.5390909090906,16346.892272727273,4750.91,873.7345454545455,4526.629545454546,9953.261818181818,1125.314090909091,48.53954545454546,0.25,-0.03818181818181819,5.0,10.6,2.3,3.2,-1.9,2.8,1.9,0.9,0.0,-0.1
2015-10-31,1.1220045454545455,1.5333409090909094,120.16045454545456,0.9696636363636363,95.71863636363636,46.289545454545454,2024.8127272727274,17182.282272727272,4879.036363636364,908.7409090909092,4715.629545454544,10222.309545454546,1157.8231818181819,49.29272727272728,0.25,-0.05454545454545457,5.0,10.6,1.8,2.5,-2.3,3.2,1.9,1.1,0.2,0.1
2015-11-30,1.0729333333333333,1.5193714285714288,122.63,1.0098857142857145,99.07,42.86523809523809,2081.068571428571,17727.326666666668,5084.651428571428,948.9252380952379,4910.279523809524,10986.275714285715,1085.0052380952382,45.93238095238095,0.25,-0.09619047619047623,5.0,10.5,1.9,1.9,-3.7,2.8,2.0,0.9,0.5,0.2
2015-12-31,1.0898652173913044,1.4980130434782608,121.5791304347826,0.993613043478261,98.31304347826088,37.30478260869565,2054.1847826086955,17542.220869565215,5040.558260869566,908.6382608695652,4663.587391304347,10654.414782608697,1068.4765217391302,38.80478260869565,0.5,-0.12260869565217389,5.0,10.4,2.9,2.4,-4.0,1.9,2.1,0.9,0.7,0.2
2016-01-31,1.086609523809524,1.4404238095238096,118.30095238095237,1.0067714285714287,98.7938095238095,31.945714285714285,1921.3023809523809,16331.654761904756,4618.2676190476195,855.6280952380952,4348.779523809524,9848.822857142859,1097.0847619047622,32.17761904761905,0.5,-0.15047619047619046,4.9,10.4,2.8,1.5,-2.7,5.8,2.2,1.0,1.4,0.3
2016-02-29,1.1104238095238095,1.4312952380952384,114.66761904761903,0.9917714285714286,97.04095238095239,30.581428571428575,1903.9976190476193,16294.970476190476,4457.219999999999,825.2628571428571,4184.78619047619,9291.37857142857,1201.160476190476,33.527142857142856,0.5,-0.20238095238095238,4.9,10.3,3.9,2.3,-2.9,0.2,2.3,0.8,1.0,-0.2
2016-03-31,1.1141913043478262,1.425313043478261,112.94478260869565,0.9809521739130433,96.26565217391305,38.023043478260874,2022.610434782609,17312.283913043477,4755.306086956521,866.2747826086957,4418.960434782607,9862.320434782609,1243.928260869565,39.810869565217395,0.5,-0.24304347826086956,5.0,10.2,2.1,1.9,-3.4,-0.4,2.2,1.0,0.9,0.0
2016-04-30,1.1339523809523808,1.4314095238095241,109.57714285714285,0.9641714285714287,94.40333333333332,41.1247619047619,2075.535238095238,17844.365714285716,4892.168095238095,873.6547619047617,4445.223333333333,10023.216666666665,1242.1833333333332,43.339523809523804,0.5,-0.26380952380952366,5.0,10.2,2.6,1.1,-2.7,1.9,2.1,0.7,1.1,-0.2
2016-05-31,1.129840909090909,1.45245,108.99363636363637,0.9791818181818183,94.56772727272724,46.90136363636364,2066.978636363636,17696.63272727273,4794.838636363636,862.1972727272725,4373.493636363636,10005.076818181817,1256.3663636363638,47.64681818181818,0.5,-0.2786363636363638,4.7,10.2,2.1,1.1,-2.4,0.0,2.2,0.8,1.0,-0.1
2016-06-30,1.124168181818182,1.4210636363636364,105.45409090909092,0.9691863636363636,94.6631818181818,48.85318181818183,2083.8913636363636,17754.86772727273,4856.231818181818,850.2186363636364,4293.921363636364,9859.148636363636,1276.220454545455,49.92727272727272,0.5,-0.28318181818181826,4.9,10.1,2.8,1.1,-1.7,0.1,2.2,0.9,1.0,0.1
2016-07-31,1.1064190476190476,1.3147571428571427,104.09428571428573,0.9819666666666665,96.52857142857144,44.98238095238095,2146.0280952380954,18317.346190476186,5016.30238095238,857.8966666666665,4317.636666666667,9960.520952380952,1339.858095238095,46.53476190476191,0.5,-0.3014285714285713,4.9,10.0,2.1,1.3,-2.0,-0.2,2.2,0.9,0.8,0.2
2016-08-31,1.1205434782608699,1.3104391304347829,101.30869565217391,0.9715478260869562,95.38,44.79913043478261,2177.4821739130434,18495.187391304342,5217.039130434784,872.5778260869565,4425.346086956522,10530.252608695651,1338.4800000000002,47.159130434782604,0.5,-0.3173913043478262,4.9,9.9,2.2,1.4,-2.0,1.3,2.3,0.8,1.1,0.2
2016-09-30,1.1212863636363635,1.3148454545454547,101.83227272727272,0.9737954545454546,95.47909090909091,45.24454545454545,2158.999545454545,18279.708181818183,5253.961363636365,878.6536363636365,4448.589999999999,10504.490909090908,1326.5127272727273,47.24045454545455,0.5,-0.3218181818181819,5.0,9.9,3.0,0.9,-1.7,1.4,2.2,0.8,1.5,0.4
2016-10-31,1.1024285714285715,1.2334333333333336,103.85095238095239,0.9871428571428572,97.71476190476191,49.94,2143.0209523809526,18184.546666666673,5255.989523809524,886.847619047619,4497.570952380952,10623.941904761907,1265.7838095238094,51.38761904761904,0.5,-0.32000000000000006,4.9,9.8,3.6,2.8,-1.3,3.0,2.1,0.8,1.6,0.5
2016-11-30,1.078609090909091,1.2441318181818184,108.63000000000001,0.996831818181818,99.76772727272727,45.86454545454546,2166.791818181818,18718.000000000004,5266.025,873.455909090909,4504.290454545455,10595.53,1234.0863636363638,47.07863636363636,0.7272727272727273,-0.32772727272727276,4.6,9.8,3.3,2.7,-0.9,3.6,2.1,0.8,1.7,0.6
2016-12-31,1.0538045454545455,1.2472272727272726,116.11954545454545,1.0200863636363635,102.04136363636363,52.21136363636364,2247.6404545454543,19722.99727272727,5415.37,915.7209090909091,4767.903636363636,11226.594999999998,1150.4468181818181,54.92727272727272,0.75,-0.33272727272727276,4.7,9.6,3.7,1.3,0.5,2.8,2.2,0.9,2.1,1.1
2017-01-31,1.0631045454545454,1.235390909090909,114.92136363636365,1.0079181818181822,101.2209090909091,52.820454545454545,2274.001818181818,19903.253636363635,5553.896363636363,935.4200000000001,4863.614090909091,11620.112272727272,1192.7590909090907,55.51,0.75,-0.3399999999999999,4.8,9.6,5.7,1.3,-0.5,-0.3,2.3,0.9,2.5,1.8
2017-02-28,1.064115,1.248795,112.98599999999999,1.001755,100.6955,53.598,2331.6839999999997,20440.087,5769.764499999999,938.175,4846.6915,11745.425,1234.9644999999998,55.996500000000005,0.9875,-0.34799999999999986,4.7,9.5,4.4,1.7,-0.2,1.9,2.2,0.9,2.7,2.0
2017-03-31,1.0687304347826085,1.234704347826087,112.91391304347826,1.002304347826087,100.76,49.67391304347826,2366.822173913043,20823.05782608696,5864.963913043478,966.9843478260866,5008.347391304346,12047.632173913042,1231.3865217391306,52.53869565217391,1.0,-0.3552173913043479,4.5,9.4,4.7,2.8,1.2,1.9,2.0,0.7,2.4,1.5
2017-04-30,1.07167,1.26438,110.04199999999999,1.00094,100.07899999999998,51.221000000000004,2358.7945,20682.305000000004,5909.400500000002,987.619,5120.118,12209.344000000003,1271.248,53.92700000000001,1.0,-0.3600000000000001,4.4,9.2,4.8,2.3,1.9,1.5,1.9,1.2,2.2,1.9
2017-05-31,1.105608695652174,1.2922304347826088,112.24245652173916,0.9863521739130434,98.23478260869564,48.61130434782609,2396.1095652173913,20940.839999999997,6128.28304347826,1030.0134782608695,5349.9182608695655,12654.387391304346,1245.7326086956523,51.39043478260869,1.2173913043478262,-0.3669565217391304,4.3,9.2,4.0,2.5,2.1,3.6,1.7,0.9,1.9,1.4
2017-06-30,1.1241619047619047,1.2818714285714288,110.95209523809523,0.9676142857142859,96.93571428571431,45.31285714285713,2433.960952380952,21314.01,6223.695714285714,1015.5352380952381,5262.928095238093,12705.601904761905,1260.506666666667,47.664761904761896,1.25,-0.37000000000000005,4.3,9.0,3.5,3.1,1.8,2.2,1.7,1.1,1.6,1.3
2017-07-31,1.153204761904762,1.2999857142857143,112.38423809523808,0.9601285714285717,94.91571428571426,46.64380952380952,2453.075714285714,21576.34238095238,6287.825238095237,999.9709523809523,5174.990952380952,12397.470952380952,1237.540476190476,49.14857142857144,1.25,-0.3757142857142857,4.3,9.1,3.7,2.1,1.4,3.9,1.7,1.2,1.7,1.3
2017-08-31,1.1818260869565216,1.2957130434782607,109.83636956521741,0.9652565217391303,93.17521739130434,48.05782608695652,2456.2230434782614,21914.07695652174,6311.397391304348,997.5173913043476,5122.707391304348,12153.805217391302,1284.3895652173912,51.87,1.25,-0.3734782608695652,4.4,9.0,3.7,1.8,1.1,4.2,1.7,1.2,1.9,1.5
2017-09-30,1.1906333333333332,1.3314428571428572,110.80988095238094,0.9625809523809524,92.33999999999999,49.76428571428571,2491.1747619047615,22153.40904761905,6425.578571428571,1014.3576190476191,5208.769523809523,12479.533809523811,1315.4504761904764,55.51476190476191,1.25,-0.3771428571428571,4.2,8.9,5.2,3.9,1.2,4.2,1.7,1.1,2.2,1.5
2017-10-31,1.175559090909091,1.3201499999999997,112.96113636363638,0.9821545454545454,93.7031818181818,51.59454545454546,2556.997272727273,23036.23727272727,6603.011818181819,1050.4536363636364,5389.8322727272725,13030.799090909091,1280.7331818181817,57.649090909090916,1.25,-0.37999999999999995,4.1,8.8,5.3,0.3,2.7,2.7,1.8,0.9,2.0,1.4
2017-11-30,1.1744136363636362,1.3230090909090906,112.82477272727273,0.9913272727272727,93.9618181818182,56.74272727272728,2594.0063636363634,23557.932272727274,6800.277727272728,1046.9854545454546,5397.969999999999,13159.374545454544,1282.0536363636365,62.86590909090908,1.4886363636363635,-0.37999999999999995,4.1,8.7,6.1,3.7,3.4,4.7,1.7,0.9,2.2,1.5
2017-12-31,1.1837428571428572,1.3404761904761904,112.90338095238093,0.9870761904761904,93.38,58.04333333333334,2665.1100000000006,24554.947142857145,6891.955238095239,1041.784761904762,5372.589047619047,13078.960476190476,1266.659523809524,64.23142857142858,1.5,-0.38380952380952377,4.1,8.6,5.3,2.2,2.9,5.2,1.8,0.9,2.1,1.4
2018-01-31,1.2200454545454544,1.3827772727272725,110.89488636363635,0.960740909090909,90.7559090909091,63.70909090909092,2789.195454545454,25803.510454545452,7276.961363636365,1063.9986363636365,5482.949090909091,13270.667272727273,1332.1531818181818,69.07863636363636,1.5,-0.38045454545454543,4.1,8.6,3.9,1.4,2.8,3.6,1.8,1.0,2.1,1.3
2018-02-28,1.2343600000000001,1.3961749999999997,107.86689999999999,0.93467,89.69449999999999,62.158500000000004,2705.7105,24980.705500000004,7165.398999999999,1018.5844999999999,5257.805499999999,12459.364000000001,1331.656,65.73049999999999,1.5,-0.37999999999999995,4.1,8.6,4.5,1.8,3.7,2.7,1.8,1.0,2.2,1.1
2018-03-31,1.2336636363636364,1.397690909090909,106.09763636363635,0.9481772727272727,89.87681818181818,62.78272727272727,2697.278636363637,24539.534999999996,7291.442272727273,1014.9163636363636,5198.414545454547,12158.507727272723,1326.2018181818185,66.71909090909092,1.75,-0.3804545454545453,4.1,8.5,5.1,1.7,3.6,3.2,2.1,1.0,2.4,1.3
2018-04-30,1.2274095238095237,1.407009523809524,107.62333333333332,0.9686428571428571,90.29333333333334,66.32571428571428,2653.6252380952383,24304.212857142862,7084.14238095238,1039.0090476190474,5336.119047619049,12392.114285714288,1334.927142857143,71.74428571428572,1.75,-0.36285714285714304,3.9,8.4,4.8,1.6,3.8,1.7,2.1,0.8,2.5,1.3
2018-05-31,1.1812347826086955,1.3460521739130433,109.71008695652175,0.9972739130434782,93.33652173913045,69.86130434782609,2700.90347826087,24563.35478260869,7342.10695652174,1069.3960869565217,5537.093478260868,12916.15043478261,1303.307391304348,77.00652173913043,1.9782608695652173,-0.35086956521739115,3.8,8.2,6.4,1.7,2.9,2.6,2.2,1.1,2.8,1.9
2018-06-30,1.1672761904761908,1.3284619047619048,110.12885714285713,0.9901619047619045,94.37190476190476,67.32285714285715,2754.3528571428565,24790.108095238094,7644.118571428569,1054.9314285714286,5408.2414285714285,12667.784285714284,1280.3961904761907,75.94142857142857,2.0,-0.35714285714285726,4.0,8.2,6.1,1.5,3.5,2.3,2.3,0.9,2.9,2.0
2018-07-31,1.1685863636363636,1.316990909090909,111.47354545454546,0.9944727272727273,94.60863636363636,70.74727272727272,2791.0509090909095,24949.981818181815,7745.31,1062.9772727272727,5409.368181818183,12581.67181818182,1237.8122727272726,74.95181818181818,2.0,-0.3600000000000001,3.9,8.2,6.7,1.0,4.0,0.3,2.4,1.1,2.9,2.1
2018-08-31,1.1548043478260868,1.2877913043478262,111.03578260869564,0.9879956521739132,95.47695652173914,67.84,2857.8204347826086,25629.98826086956,7892.233913043478,1066.5847826086956,5438.329130434784,12458.920869565218,1201.6047826086956,73.82217391304349,2.239130434782609,-0.3595652173913045,3.9,8.1,6.5,2.2,4.9,1.1,2.2,0.9,2.7,2.0
2018-09-30,1.1660100000000002,1.3056900000000002,112.04137500000002,0.968405,94.753,70.078,2901.2614999999996,26218.658499999998,7988.703999999998,1048.1130000000003,5381.654,12185.245,1197.989,79.1095,2.25,-0.35399999999999987,3.7,8.1,4.2,0.3,5.6,0.8,2.2,0.9,2.3,2.1
2018-10-31,1.1480608695652175,1.300795652173913,112.79523913043478,0.9941869565217393,95.8513043478261,70.75782608695651,2785.4647826086953,25609.341739130436,7527.083913043478,1003.6886956521738,5170.1430434782615,11684.520869565216,1215.3752173913044,80.62956521739132,2.25,-0.35304347826086946,3.7,8.0,4.8,2.3,3.8,1.2,2.1,1.1,2.5,2.2
2018-11-30,1.1363818181818184,1.2895727272727269,113.33715909090911,1.0007954545454545,96.75909090909092,56.569545454545455,2719.1081818181815,25214.460454545453,7224.089999999999,980.2181818181816,5035.077727272727,11359.625000000002,1220.8109090909088,65.9490909090909,2.4318181818181817,-0.3604545454545456,3.7,7.9,4.1,1.8,4.1,-3.0,2.2,1.0,2.2,1.9
2018-12-31,1.1374789473684213,1.2665736842105262,112.24802631578946,0.9920105263157893,96.8936842105263,49.03947368421053,2582.023684210526,23938.237368421058,6870.75157894737,930.2184210526317,4788.226315789474,10771.950526315792,1251.9368421052632,57.88368421052631,2.5,-0.3547368421052632,3.9,7.8,1.6,0.3,4.1,-4.2,2.2,0.9,1.9,1.5
2019-01-31,1.141927272727273,1.2909181818181819,108.9489090909091,0.9895545454545455,95.95727272727271,51.665000000000006,2608.4936363636366,24167.834545454545,6975.970454545455,940.7831818181817,4822.421363636364,10968.719545454547,1292.2559090909087,60.23818181818183,2.5,-0.335,4.0,7.8,2.8,2.2,3.9,-0.7,2.2,1.1,1.6,1.4
2019-02-28,1.1348449999999999,1.301245,110.46302499999999,1.001725,96.47650000000002,55.027,2756.1089999999995,25619.816499999997,7432.912500000001,999.4574999999999,5118.163000000001,11280.836500000001,1319.3804999999998,64.43150000000001,2.5,-0.3384999999999999,3.8,7.8,2.2,2.8,3.5,-0.3,2.1,1.0,1.5,1.5
2019-03-31,1.1298190476190475,1.3171761904761905,111.13623809523807,1.0003238095238094,96.7752380952381,58.16809523809525,2803.9838095238097,25722.620952380956,7629.36619047619,1032.3328571428572,5315.305238095239,11542.591904761906,1300.7866666666666,67.02761904761904,2.5,-0.3366666666666666,3.8,7.7,3.6,1.9,2.8,-0.6,2.0,0.8,1.9,1.4
2019-04-30,1.1232590909090907,1.3028272727272727,111.68852272727271,1.0086227272727273,97.38454545454547,63.95409090909092,2903.989545454545,26406.553181818184,7995.06409090909,1074.6322727272725,5518.674090909091,12083.208181818183,1285.7550000000003,71.73818181818181,2.5,-0.3522727272727271,3.6,7.6,3.1,1.5,0.9,-0.4,2.1,1.2,2.0,1.7
2019-05-31,1.118286956521739,1.2840608695652171,109.97758695652173,1.0106347826086957,97.72043478260866,60.79304347826087,2852.431304347826,25727.526956521742,7796.235217391306,1047.9278260869564,5368.564782608696,12091.128260869566,1284.0282608695652,70.30304347826088,2.5,-0.3539130434782609,3.6,7.5,3.2,1.3,2.0,-0.5,2.0,0.8,1.8,1.2
2019-06-30,1.1295450000000002,1.26749,108.06895,0.9879450000000002,96.87300000000002,54.70649999999999,2890.1659999999997,26160.101000000002,7825.459000000001,1055.197,5420.2965,12161.718499999999,1361.5790000000002,63.03800000000001,2.4125,-0.36899999999999994,3.7,7.5,3.4,2.6,1.3,-2.6,2.1,1.1,1.6,1.2
2019-07-31,1.1212956521739132,1.2463347826086955,108.25086956521737,0.9880173913043481,97.24652173913042,57.51999999999999,2995.865652173913,27081.92304347826,8203.693478260871,1085.2939130434781,5578.656086956522,12406.857391304347,1415.3891304347824,64.21478260869567,2.25,-0.4021739130434783,3.7,7.5,3.4,2.2,0.5,-2.0,2.2,0.9,1.8,1.1
2019-08-31,1.1122636363636362,1.21525,106.2186363636364,0.9790681818181817,98.00818181818181,54.84409090909091,2897.498181818182,26058.225000000002,7910.93272727273,1041.6468181818184,5351.889090909091,11719.749545454546,1503.6004545454548,59.50181818181818,2.0,-0.434090909090909,3.7,7.4,4.1,2.1,0.4,-2.8,2.4,0.9,1.7,1.0
2019-09-30,1.1007714285714287,1.2356047619047619,107.51228571428572,0.9908380952380953,98.60000000000002,56.855714285714285,2978.542380952381,26862.966666666664,8077.530952380954,1085.3590476190477,5607.483809523808,12285.253333333334,1507.8866666666665,62.28714285714287,1.9047619047619047,-0.4499999999999999,3.5,7.5,4.1,3.1,-0.1,-1.7,2.4,1.0,1.7,0.9
2019-10-31,1.1056391304347826,1.2657608695652172,108.1671956521739,0.9932043478260867,98.2578260869565,54.006086956521735,2977.675217391304,26736.796086956525,8079.279130434782,1086.0556521739131,5623.614782608695,12515.358695652172,1494.8717391304347,59.62086956521738,1.75,-0.43826086956521737,3.6,7.5,3.1,1.4,-1.1,-2.2,2.3,1.1,1.8,0.7
2019-11-30,1.1047333333333331,1.2883857142857142,108.90397619047619,0.9932428571428573,98.02095238095238,57.14761904761903,3106.8257142857146,27807.91,8526.510476190477,1126.351904761905,5892.759047619048,13202.466190476189,1470.3109523809524,62.56285714285714,1.75,-0.4428571428571429,3.5,7.5,3.3,2.2,-0.8,-1.5,2.3,1.3,2.1,1.0
2019-12-31,1.1115363636363635,1.3100227272727276,109.10436363636364,0.9820227272727273,97.43,59.80681818181818,3179.1986363636374,28183.19363636363,8789.673181818183,1135.721363636364,5926.419999999999,13201.808636363636,1482.6436363636365,64.88272727272727,1.75,-0.4336363636363636,3.5,7.4,5.8,1.3,-1.0,-4.1,2.3,1.3,2.3,1.3
