date,eur/usd,gbp/usd,usd/jpy,usd/chf,usd_index,wti_crude,nasdaq,cac_40,gold_usd,fed_rate,euro_libor,us_unemp,eu_unemp,us_retail,eu_retail,us_core_cpi,Year
1999-01-31,1.1599095238095236,1.6505619047619045,113.33476190476186,1.3853761904761908,94.58333333333331,12.471428571428572,2353.0676190476183,4137.265238095238,287.51666666666665,4.75,3.136190476190476,4.3,10.1,6.6,1.8,2.4,1999
1999-02-28,1.120615,1.6276549999999999,116.68249999999998,1.4272450000000003,97.06999999999998,11.9885,2354.8324999999995,4124.2045,287.75750000000005,4.75,3.0935,4.4,10.0,7.7,2.3,2.1,1999
1999-03-31,1.0883695652173917,1.6216826086956515,119.53478260869568,1.462682608695652,99.40521739130432,14.682173913043478,2391.14,4139.752173913043,285.9347826086956,4.75,3.048260869565218,4.2,9.9,7.6,3.4,2.1,1999
1999-04-30,1.0700409090909089,1.6085318181818182,119.79318181818181,1.4945727272727274,100.4681818181818,17.286363636363635,2538.894545454546,4324.717272727273,282.56363636363636,4.75,2.6968181818181822,4.3,9.9,7.0,2.2,2.2,1999
1999-05-31,1.0625095238095241,1.614914285714286,121.94809523809522,1.5080666666666669,101.00333333333332,17.70285714285714,2507.806190476191,4358.982380952381,276.7619047619047,4.75,2.579999999999999,4.2,9.9,7.5,1.3,2.0,1999
1999-06-30,1.0387454545454544,1.5960590909090913,120.74136363636364,1.5361999999999996,102.46545454545452,17.92,2520.958636363637,4435.047272727273,261.3363636363636,4.988636363636363,2.627272727272727,4.3,9.8,6.9,3.0,2.1,1999
1999-07-31,1.0364818181818178,1.5759909090909092,119.44136363636362,1.5475954545454549,102.70636363636363,20.069090909090907,2741.0600000000004,4557.865,256.2363636363636,5.0,2.6750000000000003,4.3,9.8,8.4,2.1,2.1,1999
1999-08-31,1.0605590909090907,1.6053727272727272,113.17954545454545,1.509490909090909,100.26545454545452,21.300909090909084,2642.449090909091,4436.5763636363645,256.7218181818182,5.238636363636363,2.6945454545454544,4.2,9.7,10.1,1.8,1.9,1999
1999-09-30,1.050459090909091,1.6242681818181817,107.07000000000002,1.5253363636363635,99.84863636363636,23.735454545454544,2809.2790909090913,4635.4345454545455,265.16045454545446,5.25,2.727272727272727,4.2,9.7,9.6,1.0,2.0,1999
1999-10-31,1.070709523809524,1.6571952380952384,105.97285714285714,1.4896333333333331,98.2457142857143,22.674761904761905,2815.276666666666,4653.110476190476,310.38809523809516,5.25,3.376666666666668,4.1,9.6,8.0,3.3,2.1,1999
1999-11-30,1.0332454545454546,1.6208,104.64954545454545,1.5541409090909093,100.61681818181818,24.875,3240.4240909090913,5134.751363636365,293.6681818181818,5.488636363636363,3.4677272727272737,4.1,9.5,8.4,2.6,2.1,1999
1999-12-31,1.011904347826087,1.6140869565217393,102.63739130434784,1.5826826086956518,101.75782608695653,26.07565217391305,3750.117826086957,5611.6682608695655,284.3717391304348,5.5,3.442608695652175,4.0,9.5,9.4,2.8,1.9,1999
2000-01-31,1.0136095238095235,1.6402190476190472,105.3,1.589019047619048,101.71285714285715,27.03190476190477,4019.0804761904774,5661.530952380954,285.01238095238097,5.5,3.342380952380952,4.0,9.4,8.6,1.0,2.0,2000
2000-02-29,0.9842476190476191,1.6015190476190475,109.49809523809523,1.6329904761904759,104.43333333333332,29.31285714285714,4409.501904761905,6121.947142857143,300.2466666666666,5.738095238095237,3.5376190476190486,4.1,9.3,9.0,3.7,2.2,2000
2000-03-31,0.9646739130434784,1.5815565217391303,106.34913043478262,1.6629739130434784,105.54347826086956,29.894347826086957,4802.988260869565,6374.750434782607,286.23434782608695,5.9891304347826075,3.7473913043478264,4.0,9.2,9.8,0.4,2.4,2000
2000-04-30,0.94524,1.5812700000000002,105.6725,1.6646400000000001,106.79550000000002,25.562000000000005,3844.579500000001,6237.227499999999,280.13800000000003,6.0,3.9295000000000013,3.8,9.1,7.4,3.7,2.3,2000
2000-05-31,0.9083304347826088,1.5090304347826085,108.19608695652175,1.714882608695652,110.72652173913042,28.880434782608692,3525.4195652173908,6352.641304347826,274.9904347826087,6.478260869565218,4.349130434782609,4.0,9.0,6.5,4.4,2.4,2000
2000-06-30,0.9498863636363638,1.5106363636363638,106.1531818181818,1.6427727272727273,107.1059090909091,31.53,3865.4768181818176,6541.555909090909,286.165,6.5,4.499090909090909,4.0,9.0,7.0,3.2,2.5,2000
2000-07-31,0.939595238095238,1.5086238095238098,108.02190476190478,1.6505571428571426,108.27761904761904,29.807142857142853,4010.3238095238094,6513.132380952382,281.6561904761905,6.5,4.58,4.0,8.9,5.9,2.3,2.5,2000
2000-08-31,0.9043217391304346,1.4890478260869566,108.05826086956522,1.7148130434782611,111.16695652173912,31.13782608695653,3909.59695652174,6562.110869565218,274.6760869565218,6.5,4.774347826086957,4.1,8.9,4.9,0.2,2.6,2000
2000-09-30,0.8709190476190477,1.4345714285714288,106.81190476190477,1.7564285714285712,114.22666666666666,33.865238095238105,3888.553333333335,6553.358095238095,273.69571428571425,6.5,4.850476190476192,3.9,8.8,6.2,4.0,2.6,2000
2000-10-31,0.8536136363636366,1.4511772727272731,108.40409090909093,1.7728454545454546,116.05136363636365,32.93227272727274,3333.8245454545454,6189.454999999999,270.12272727272733,6.5,5.039090909090909,3.9,8.7,5.8,2.5,2.5,2000
2000-11-30,0.8555227272727272,1.4254727272727272,108.94772727272726,1.7776363636363641,116.47590909090906,34.36454545454546,3048.55,6190.3277272727255,266.0795454545455,6.5,5.09090909090909,3.9,8.7,4.2,3.1,2.6,2000
2000-12-31,0.9018238095238096,1.4663666666666668,112.20428571428567,1.6780238095238094,112.62666666666668,28.314761904761905,2649.984285714285,5906.235238095237,272.0595238095238,6.5,4.929999999999999,3.9,8.6,2.2,3.4,2.6,2000
2001-01-31,0.9384347826086956,1.4777304347826083,116.74565217391304,1.6289130434782608,110.09,29.21521739130434,2639.3286956521742,5822.347826086954,265.9239130434783,5.586956521739131,4.770434782608696,4.2,8.5,4.0,4.3,2.6,2001
2001-02-28,0.921085,1.45261,116.21949999999997,1.66809,111.8055,29.5915,2443.008500000001,5634.290499999999,262.255,5.5,4.7555000000000005,4.2,8.4,2.5,3.1,2.7,2001
2001-03-31,0.9088772727272728,1.444268181818182,121.46136363636366,1.6902590909090909,113.9318181818182,27.27136363636363,1986.6631818181816,5200.623181818183,263.0863636363636,5.0227272727272725,4.705,4.3,8.4,0.5,3.5,2.7,2001
2001-04-30,0.8933857142857142,1.4358333333333333,123.67047619047621,1.7113809523809524,115.52857142857141,27.67666666666667,1932.7680952380954,5343.691428571428,261.03571428571416,4.523809523809524,4.6852380952380965,4.4,8.4,3.6,2.7,2.6,2001
2001-05-31,0.8748565217391303,1.4271304347826086,121.70391304347828,1.752908695652174,116.81086956521736,28.68304347826087,2180.885652173913,5555.948695652174,272.4347826086956,4.021739130434782,4.642173913043479,4.3,8.4,3.7,2.1,2.5,2001
2001-06-30,0.8537238095238096,1.4025666666666663,122.40142857142858,1.7840142857142856,118.95000000000002,27.584761904761905,2112.0861904761905,5288.077619047619,271.0476190476191,3.761904761904762,4.450000000000001,4.5,8.4,2.5,3.4,2.7,2001
2001-07-31,0.8616181818181818,1.4153090909090909,124.47636363636367,1.7565772727272728,118.44772727272722,26.492272727272724,2036.0754545454545,4993.263636363636,267.75454545454545,3.75,4.467272727272729,4.6,8.4,2.5,2.2,2.7,2001
2001-08-31,0.9024130434782608,1.4378608695652173,121.32043478260871,1.6793608695652171,114.39,27.30913043478261,1929.7126086956519,4898.345652173913,273.13913043478266,3.510869565217391,4.352608695652174,4.9,8.4,3.1,3.3,2.7,2001
2001-09-30,0.912465,1.46491,118.67999999999996,1.6339650000000006,113.27899999999997,26.372499999999995,1590.2224999999994,4122.4075,283.5900000000001,3.05,3.981500000000002,5.0,8.4,-0.5,2.3,2.6,2001
2001-10-31,0.9061608695652174,1.451973913043478,121.3482608695652,1.6335043478260869,114.21000000000002,22.21260869565217,1656.4282608695655,4279.303913043477,282.9230434782608,2.5217391304347827,3.598260869565217,5.3,8.4,6.4,0.8,2.6,2001
2001-11-30,0.8880272727272728,1.4357727272727272,122.38545454545452,1.6504409090909091,116.0077272727273,19.579090909090905,1871.5686363636369,4515.8263636363645,276.03545454545446,2.022727272727273,3.3854545454545457,5.5,8.5,4.0,1.9,2.8,2001
2001-12-31,0.8916428571428571,1.4426047619047615,127.72142857142856,1.6562333333333334,116.28714285714287,19.581428571428567,1976.9004761904764,4533.447142857144,276.5609523809524,1.761904761904762,3.3428571428571434,5.7,8.5,2.9,2.1,2.7,2001
2002-01-31,0.8832782608695651,1.4332652173913047,132.7608695652174,1.6697739130434783,117.7165217391304,19.72434782608695,1972.7791304347825,4516.878695652174,281.83826086956526,1.75,3.3365217391304345,5.7,8.5,1.7,-0.7,2.6,2002
2002-02-28,0.8705700000000001,1.4233800000000003,133.5035,1.6971349999999998,118.96650000000002,20.762000000000004,1797.2635000000002,4339.1359999999995,296.2075000000001,1.75,3.3555000000000006,5.7,8.5,2.2,1.2,2.6,2002
2002-03-31,0.8767761904761904,1.4234904761904759,131.1495238095238,1.6732333333333334,117.96904761904759,24.55809523809524,1863.0252380952381,4599.071904761904,294.8928571428571,1.75,3.3923809523809534,5.7,8.5,2.8,1.2,2.4,2002
2002-04-30,0.8866590909090909,1.4434681818181818,130.79181818181817,1.6529318181818184,116.88272727272724,26.25818181818181,1758.802272727273,4527.925454545456,303.35909090909087,1.75,3.407272727272727,5.9,8.5,2.9,0.8,2.5,2002
2002-05-31,0.9178347826086956,1.46025652173913,126.31782608695654,1.586786956521739,113.37217391304344,26.879999999999992,1659.9569565217391,4372.203043478262,314.9260869565218,1.75,3.4617391304347827,5.8,8.6,1.2,1.6,2.5,2002
2002-06-30,0.956975,1.485505,123.23200000000001,1.538515,109.6505,25.546,1505.4875000000004,3936.0560000000014,321.275,1.75,3.4615,5.8,8.6,2.5,0.3,2.3,2002
2002-07-31,0.9927826086956522,1.5576,118.01304347826084,1.4726521739130436,105.95739130434784,26.86434782608695,1350.5321739130432,3464.289565217392,313.40869565217395,1.75,3.4069565217391298,5.8,8.7,3.9,1.5,2.2,2002
2002-08-31,0.9778727272727272,1.5372727272727271,119.03272727272729,1.497072727272727,107.39,28.200000000000006,1327.3604545454546,3380.906818181819,310.57727272727277,1.75,3.35,5.7,8.7,4.0,1.7,2.4,2002
2002-09-30,0.9811,1.5563142857142858,120.85,1.4927809523809523,107.2738095238095,29.580476190476194,1251.6771428571428,3063.538095238095,319.5214285714285,1.75,3.31,5.7,8.8,4.5,1.6,2.2,2002
2002-10-31,0.98154347826087,1.5574956521739127,123.94,1.4924913043478258,107.53043478260872,28.86304347826087,1241.9117391304346,2967.080434782609,316.51956521739135,1.75,3.26,5.7,8.8,-1.7,2.7,2.2,2002
2002-11-30,1.0020857142857142,1.5718809523809525,121.5061904761905,1.4647190476190477,105.67523809523807,26.289523809523807,1412.4671428571426,3192.328095238095,319.2833333333333,1.2738095238095235,3.12,5.9,8.9,1.6,0.2,2.0,2002
2002-12-31,1.0216181818181818,1.5885636363636364,121.7559090909091,1.4347,104.18318181818182,29.534090909090914,1386.2786363636358,3115.807727272728,335.46590909090907,1.25,2.936363636363636,6.0,8.9,3.6,-0.6,1.9,2002
2003-01-31,1.0628869565217391,1.6182478260869566,118.77521739130434,1.3753695652173914,100.86173913043476,32.74565217391304,1388.2543478260868,3047.0452173913036,357.6360869565218,1.25,2.83,5.8,9.0,4.1,2.3,1.9,2003
2003-02-28,1.077805,1.6077299999999999,119.4185,1.36107,99.885,35.794500000000006,1314.9255,2811.077500000001,357.61150000000015,1.25,2.6844999999999994,5.9,9.0,2.1,1.3,1.7,2003
2003-03-31,1.0797095238095238,1.5834190476190482,118.75380952380951,1.3616333333333333,99.75095238095238,33.156190476190474,1348.5038095238092,2692.4857142857136,340.07380952380953,1.25,2.5285714285714294,5.9,9.0,4.3,0.2,1.7,2003
2003-04-30,1.0876590909090909,1.5751863636363637,119.81818181818184,1.3768590909090908,99.40272727272726,28.26,1410.4918181818186,2876.3668181818184,329.29090909090905,1.25,2.5318181818181813,6.0,9.0,2.4,1.3,1.5,2003
2003-05-31,1.158031818181818,1.6231181818181823,117.40954545454548,1.3095136363636366,94.3559090909091,28.12863636363636,1525.6604545454545,2950.1677272727275,356.6181818181818,1.25,2.4045454545454543,6.1,9.0,4.0,0.2,1.6,2003
2003-06-30,1.1669857142857143,1.6608523809523812,118.31904761904764,1.319519047619048,93.54142857142858,30.519523809523808,1631.7509523809522,3112.999523809524,356.4861904761905,1.011904761904762,2.1495238095238096,6.3,9.1,4.3,1.0,1.5,2003
2003-07-31,1.137313043478261,1.6241739130434782,118.65260869565216,1.3598391304347826,95.63695652173911,30.67739130434782,1717.0191304347827,3130.062173913044,351.3652173913043,1.0,2.1282608695652163,6.2,9.1,4.3,0.2,1.5,2003
2003-08-31,1.115371428571429,1.594295238095238,118.62238095238096,1.3812904761904763,97.22809523809521,31.59714285714286,1724.8228571428574,3240.8061904761907,360.7380952380952,1.0,2.1366666666666663,6.1,9.1,5.2,0.1,1.3,2003
2003-09-30,1.1257363636363638,1.6137818181818178,114.96363636363638,1.3743772727272725,95.8190909090909,28.361363636363638,1855.5545454545452,3328.376818181818,379.20681818181816,1.0,2.1459090909090914,6.1,9.1,6.1,-0.1,1.2,2003
2003-10-31,1.1701217391304344,1.6779260869565218,109.50869565217393,1.3234217391304346,92.07608695652172,30.345217391304345,1907.891304347826,3314.3121739130434,378.6521739130435,1.0,2.1421739130434783,6.0,9.1,5.2,1.1,1.3,2003
2003-11-30,1.17159,1.690325,109.17350000000002,1.3312199999999998,91.874,30.94550000000001,1940.3035,3403.6915,390.4415,1.0,2.157,5.8,9.1,5.9,-0.6,1.1,2003
2003-12-31,1.2315043478260868,1.7536782608695654,107.7108695652174,1.2625608695652175,88.3686956521739,32.16478260869565,1957.6869565217391,3491.485217391303,409.0252173913044,1.0,2.1443478260869564,5.7,9.1,4.6,0.3,1.1,2003
2004-01-31,1.2601772727272724,1.8209045454545456,106.45,1.2422954545454543,86.45636363636362,34.27409090909091,2096.124545454546,3635.114545454546,413.9690909090911,1.0,2.088636363636364,5.7,9.2,4.7,2.0,1.1,2004
2004-02-29,1.263715,1.8685250000000004,106.6785,1.24528,86.34750000000003,34.534499999999994,2049.9595,3681.3709999999996,404.0365000000001,1.0,2.067999999999999,5.6,9.2,7.0,0.8,1.2,2004
2004-03-31,1.2267043478260868,1.8281086956521744,108.51130434782608,1.2767608695652175,88.45782608695654,36.71826086956522,1979.4786956521734,3655.5026086956514,407.4721739130436,1.0,2.0278260869565226,5.8,9.3,6.9,1.7,1.6,2004
2004-04-30,1.2000590909090911,1.8054227272727277,107.595,1.2953181818181818,89.7959090909091,36.672272727272734,2023.33,3747.8459090909087,404.5386363636365,1.0,2.046818181818182,5.6,9.3,6.1,2.2,1.8,2004
2004-05-31,1.2016571428571432,1.7895238095238095,112.04857142857142,1.2813285714285716,90.4752380952381,40.264761904761905,1932.9785714285715,3631.825714285714,384.53,1.0,2.0847619047619057,5.6,9.3,7.6,0.5,1.7,2004
2004-06-30,1.2149,1.8294954545454545,109.41409090909092,1.2498409090909095,89.155,37.92090909090909,1999.5709090909095,3709.255,391.89818181818185,1.2386363636363635,2.111363636363636,5.6,9.2,5.1,2.1,1.9,2004
2004-07-31,1.2265727272727274,1.8431272727272732,109.47272727272728,1.2454363636363637,88.33636363636361,40.755,1914.742727272727,3630.411818181818,398.14090909090896,1.25,2.116363636363636,5.5,9.2,5.2,1.8,1.8,2004
2004-08-31,1.2191590909090908,1.8197818181818184,110.25545454545454,1.2623409090909092,88.8759090909091,44.88363636363636,1821.5381818181816,3568.604545454545,401.64090909090913,1.4886363636363635,2.1113636363636363,5.4,9.2,3.6,1.1,1.7,2004
2004-09-30,1.2227545454545454,1.793263636363636,110.09181818181818,1.2621363636363634,88.65545454545455,45.81818181818182,1883.5413636363635,3678.629545454545,406.10454545454536,1.7386363636363635,2.1186363636363628,5.4,9.3,6.1,1.2,2.0,2004
2004-10-31,1.2507190476190475,1.8073428571428576,108.82142857142857,1.2334238095238093,86.87809523809523,53.09380952380951,1938.2523809523807,3699.0133333333333,421.0161904761905,1.75,2.1490476190476184,5.5,9.2,7.2,0.1,2.0,2004
2004-11-30,1.3005227272727269,1.8613727272727276,104.68318181818182,1.1698545454545457,83.59818181818183,48.59227272727274,2064.6472727272726,3789.759999999999,439.9254545454546,1.9886363636363635,2.1686363636363644,5.4,9.3,6.3,2.2,2.2,2004
2004-12-31,1.3415434782608695,1.9301347826086956,103.79130434782608,1.145708695652174,81.56913043478261,43.12260869565217,2149.7356521739134,3796.4256521739135,442.5695652173913,2.239130434782609,2.170869565217392,5.4,9.2,8.0,2.3,2.2,2004
2005-01-31,1.3111095238095236,1.8784714285714283,103.26619047619049,1.180004761904762,83.11190476190475,46.924285714285716,2073.4985714285713,3861.6057142857135,424.2838095238097,2.25,2.142380952380953,5.3,9.2,6.5,1.9,2.3,2005
2005-02-28,1.30186,1.8881300000000008,104.9775,1.190995,83.72350000000002,48.20799999999999,2063.965,3991.245,424.3475,2.4875,2.1355000000000004,5.4,9.2,6.9,1.5,2.4,2005
2005-03-31,1.3179391304347825,1.9036739130434783,105.34608695652176,1.1762391304347823,82.89347826086956,54.60434782608696,2028.785217391304,4061.515652173912,433.7334782608697,2.739130434782609,2.134347826086956,5.2,9.2,4.9,2.0,2.3,2005
2005-04-30,1.2943380952380952,1.896614285714286,107.19428571428571,1.1951952380952382,84.26714285714286,53.217619047619046,1957.4928571428575,4027.6576190476176,429.65428571428566,2.75,2.1366666666666667,5.2,9.2,7.7,0.1,2.2,2005
2005-05-31,1.2686409090909092,1.8542818181818184,106.7168181818182,1.2181727272727274,85.68590909090909,49.96636363636364,2008.3068181818185,4049.3881818181817,422.5,2.988636363636364,2.125909090909092,5.1,9.2,4.9,1.1,2.2,2005
2005-06-30,1.2157000000000002,1.818263636363636,108.74363636363636,1.2663772727272729,88.44227272727272,56.3859090909091,2074.0172727272725,4193.214545454545,431.190909090909,3.238636363636364,2.1113636363636363,5.0,9.2,9.2,1.7,2.0,2005
2005-07-31,1.204833333333333,1.7518857142857145,111.94904761904759,1.2936380952380957,89.69666666666664,59.05285714285714,2141.977619047619,4359.465714285715,424.5528571428572,3.25,2.121904761904762,5.0,9.1,8.8,2.3,2.1,2005
2005-08-31,1.2301173913043475,1.794878260869565,110.61347826086956,1.2624608695652173,87.94086956521738,64.99347826086957,2157.848260869566,4445.039999999999,438.06652173913056,3.489130434782609,2.130434782608696,4.9,9.0,7.5,4.2,2.1,2005
2005-09-30,1.2246,1.8077454545454543,111.19454545454548,1.2658409090909093,88.00318181818182,65.57136363636363,2145.6231818181823,4495.600454545454,456.8272727272727,3.738636363636364,2.139090909090909,5.0,9.0,5.9,2.2,2.0,2005
2005-10-31,1.202952380952381,1.7650428571428571,114.87333333333336,1.2873190476190477,89.72190476190475,62.268571428571434,2087.092857142857,4471.4114285714295,469.9138095238097,3.988095238095238,2.1957142857142857,5.0,9.0,5.4,1.9,2.1,2005
2005-11-30,1.1796318181818182,1.7354409090909089,118.46090909090908,1.310072727272727,91.49772727272727,58.25363636363635,2205.570909090909,4533.925454545453,477.7513636363636,4.0,2.3622727272727277,5.0,8.9,5.9,0.5,2.1,2005
