date,eur/usd,gbp/usd,usd/jpy,usd/chf,usd_index,wti_crude,nasdaq,cac_40,gold_usd,fed_rate,euro_libor,us_unemp,eu_unemp,us_retail,eu_retail,us_core_cpi,Year
2005-12-31,1.1859227272727273,1.7457045454545452,118.40909090909096,1.3057,90.91772727272728,59.3890909090909,2245.2145454545453,4703.7022727272715,509.64909090909083,4.238636363636363,2.4736363636363645,4.9,8.9,4.7,0.7,2.2,2005
2006-01-31,1.211963636363636,1.7665818181818187,115.54409090909093,1.2783454545454542,89.13454545454546,65.46363636363635,2288.4663636363643,4839.683636363636,550.1786363636363,4.477272727272728,2.5140909090909087,4.7,8.8,8.6,1.5,2.1,2006
2006-02-28,1.19422,1.74808,117.8955,1.30538,90.35700000000001,61.88450000000002,2273.1310000000008,4976.5565000000015,555.6275,4.5,2.6010000000000004,4.8,8.8,6.5,2.1,2.1,2006
2006-03-31,1.2032521739130433,1.7444695652173912,117.3465217391304,1.304513043478261,89.96695652173914,62.96608695652175,2300.255652173913,5111.91391304348,558.2969565217389,4.739130434782608,2.7230434782608697,4.7,8.7,7.2,1.3,2.1,2006
2006-04-30,1.228335,1.7691699999999997,116.98200000000001,1.2819850000000002,88.46949999999998,70.173,2337.3015,5179.3145,611.8579999999997,4.75,2.7905000000000006,4.7,8.6,5.8,2.4,2.3,2006
2006-05-31,1.2769217391304348,1.86915652173913,111.84434782608696,1.218826086956522,84.86652173913043,71.0073913043478,2241.78,5080.513478260869,673.0226086956521,4.989130434782608,2.888260869565218,4.6,8.5,6.5,2.7,2.4,2006
2006-06-30,1.2663818181818178,1.8431545454545455,114.69727272727272,1.2319818181818185,85.76590909090909,70.96954545454545,2137.4136363636367,4789.185454545454,596.3318181818181,5.238636363636363,2.9872727272727277,4.6,8.3,4.0,2.5,2.6,2006
2006-07-31,1.269295238095238,1.8448476190476184,115.71333333333335,1.2361857142857142,85.86095238095238,74.53238095238095,2089.404285714286,4910.6100000000015,633.6771428571427,5.25,3.1028571428571428,4.7,8.3,3.6,2.6,2.7,2006
2006-08-31,1.2807826086956522,1.8932608695652176,115.98173913043478,1.2321086956521738,85.04521739130433,73.08347826086955,2117.7708695652177,5073.341739130434,630.6391304347827,5.25,3.2278260869565223,4.7,8.2,5.1,2.8,2.8,2006
2006-09-30,1.2730809523809523,1.88584761904762,117.1938095238095,1.244247619047619,85.56238095238095,64.11904761904763,2221.1657142857143,5157.848571428572,598.5947619047618,5.25,3.3361904761904757,4.5,8.2,4.3,2.1,2.9,2006
2006-10-31,1.2621772727272729,1.8765136363636363,118.62590909090908,1.2597590909090908,86.34272727272726,59.13681818181818,2330.174545454545,5338.785,586.9931818181817,5.25,3.5036363636363643,4.4,8.1,4.1,2.1,2.7,2006
2006-11-30,1.2891954545454551,1.9124090909090912,117.30772727272723,1.2351954545454544,84.84954545454545,59.48636363636364,2411.0436363636372,5414.505000000001,628.2045454545455,5.25,3.5977272727272718,4.5,8.1,3.5,2.5,2.6,2006
2006-12-31,1.3199142857142856,1.9629333333333328,117.45714285714286,1.2106190476190473,83.37857142857143,62.03952380952379,2431.031904761905,5456.867619047618,628.5119047619049,5.25,3.687142857142857,4.4,7.9,4.9,2.6,2.6,2006
2007-01-31,1.2998869565217392,1.9588652173913044,120.39869565217391,1.2425434782608693,84.73695652173912,54.79913043478261,2452.514782608695,5588.322173913042,631.2869565217393,5.25,3.751304347826087,4.6,7.9,1.6,1.8,2.7,2007
2007-02-28,1.3087900000000003,1.9585300000000003,120.439,1.2384700000000002,84.3885,59.321999999999996,2481.5229999999997,5684.217,665.2465000000002,5.25,3.817999999999999,4.5,7.8,2.7,2.3,2.7,2007
2007-03-31,1.3249409090909092,1.947763636363636,117.31318181818182,1.21775,83.48409090909091,60.74045454545455,2401.490909090909,5495.40590909091,654.4568181818181,5.25,3.893636363636364,4.4,7.7,3.2,3.3,2.5,2007
2007-04-30,1.351314285714286,1.9878000000000005,118.99904761904764,1.2127761904761905,82.19000000000003,63.915714285714294,2498.120952380952,5825.561904761906,679.7538095238095,5.25,3.974285714285714,4.5,7.5,2.4,2.5,2.3,2007
2007-05-31,1.350873913043478,1.9833739130434782,120.84956521739129,1.2219521739130434,82.1195652173913,63.51434782608696,2562.572173913043,6051.130000000001,667.5630434782609,5.25,4.07,4.4,7.5,4.1,0.9,2.2,2007
2007-06-30,1.3424190476190474,1.987371428571428,122.66285714285715,1.2328285714285714,82.46714285714285,67.52952380952381,2595.3961904761904,6014.92619047619,655.4519047619048,5.25,4.147619047619047,4.6,7.5,2.8,1.8,2.2,2007
2007-07-31,1.3721045454545455,2.034431818181819,121.46363636363635,1.2072409090909093,80.80909090909091,74.04409090909091,2655.052727272727,5973.486363636363,665.5749999999998,5.25,4.217727272727273,4.7,7.5,2.9,2.0,2.2,2007
2007-08-31,1.3618913043478258,2.0109956521739134,116.79043478260868,1.2035913043478264,80.93478260869566,72.3586956521739,2539.4678260869573,5534.743913043479,665.891304347826,5.25,4.549999999999999,4.6,7.5,2.9,2.2,2.1,2007
2007-09-30,1.391875,2.019725,115.113,1.184785,79.37949999999998,79.39899999999999,2634.2585,5597.1695,713.62,4.8,4.743000000000001,4.7,7.4,4.1,1.9,2.1,2007
2007-10-31,1.4233695652173914,2.0453130434782607,115.92304347826084,1.1743565217391307,77.84782608695652,85.6582608695652,2780.415652173913,5793.716956521739,756.8826086956523,4.510869565217392,4.680434782608693,4.7,7.3,4.6,1.3,2.2,2007
2007-11-30,1.4680590909090911,2.0709999999999997,110.92090909090908,1.1229409090909093,75.6381818181818,94.79272727272728,2659.793181818182,5565.341363636364,806.2122727272726,4.5,4.638181818181818,4.7,7.3,5.3,0.7,2.3,2007
2007-12-31,1.4552285714285715,2.014919047619048,112.47,1.1405142857142858,76.8004761904762,91.9438095238095,2664.541904761905,5619.879047619047,807.1009523809523,4.261904761904762,4.838571428571429,5.0,7.3,3.0,-0.9,2.4,2007
2008-01-31,1.4715565217391309,1.969895652173913,107.88260869565218,1.1015304347826087,75.97869565217394,93.08608695652175,2420.950869565217,5170.818695652171,888.3299999999997,3.4130434782608696,4.489565217391304,5.0,7.3,3.3,1.6,2.5,2008
2008-02-29,1.4758904761904763,1.9639857142857144,107.11,1.0893952380952379,75.69809523809523,95.57095238095238,2324.8909523809525,4845.170000000001,925.5666666666671,3.0,4.365238095238095,4.9,7.3,2.1,1.5,2.3,2008
2008-03-31,1.552785714285714,2.0011,100.79857142857142,1.0114571428571426,72.47,105.20285714285713,2258.2433333333342,4645.934285714286,960.8809523809523,2.2857142857142856,4.606190476190474,5.1,7.3,1.2,-1.6,2.4,2008
2008-04-30,1.5762545454545454,1.9815181818181813,102.68818181818182,1.0140136363636365,72.10545454545455,112.46272727272728,2368.099545454546,4900.191818181818,910.3454545454545,2.011363636363636,4.782727272727271,5.0,7.4,2.1,-1.2,2.3,2008
2008-05-31,1.5560818181818181,1.9662227272727275,104.32181818181816,1.0442272727272728,72.86681818181819,125.61272727272726,2483.15,5022.4340909090915,890.8045454545456,2.0,4.856363636363636,5.4,7.4,1.3,0.8,2.3,2008
2008-06-30,1.5570047619047618,1.967538095238095,106.88142857142859,1.0359952380952382,73.17952380952381,134.0157142857143,2427.4542857142856,4664.552380952381,890.5466666666665,2.0,4.939523809523808,5.6,7.5,2.4,-1.7,2.4,2008
2008-07-31,1.5765347826086955,1.9897130434782604,106.87434782608696,1.0278130434782609,72.54565217391306,133.82739130434783,2276.623478260869,4287.190434782609,940.0213043478259,2.0,4.957826086956518,5.8,7.5,1.4,-1.5,2.5,2008
2008-08-31,1.495338095238095,1.8868333333333336,109.42047619047621,1.0843714285714288,76.06095238095239,116.68809523809526,2389.267142857143,4409.883333333334,836.8385714285713,2.0,4.959523809523809,6.1,7.6,0.3,-1.5,2.5,2008
2008-09-30,1.4364227272727268,1.7998227272727276,106.62136363636364,1.1091727272727274,78.23590909090909,104.0340909090909,2212.184545454546,4220.489090909091,828.8018181818181,2.0,5.0150000000000015,6.1,7.7,-1.6,-0.6,2.5,2008
2008-10-31,1.3283391304347825,1.689508695652174,100.14043478260868,1.142717391304348,83.11086956521739,76.72391304347828,1730.3195652173904,3474.6669565217408,805.0573913043477,1.1521739130434785,5.105652173913042,6.5,7.8,-6.0,-1.8,2.2,2008
2008-11-30,1.2722500000000003,1.52902,96.8055,1.1924499999999998,86.3915,57.29050000000001,1542.3394999999996,3287.2090000000003,760.6570000000003,1.0,4.2325,6.8,8.0,-10.4,-1.6,2.0,2008
2008-12-31,1.3535956521739132,1.4858043478260867,91.10347826086957,1.1365869565217392,82.97347826086958,41.853913043478265,1526.079565217391,3186.8260869565224,825.7417391304347,0.2826086956521739,3.2656521739130433,7.3,8.3,-11.3,-1.5,1.8,2008
2009-01-31,1.3287727272727272,1.4491454545454547,90.36454545454544,1.1252545454545455,83.96409090909091,41.97954545454545,1537.14,3111.0436363636372,862.7790909090909,0.25,2.4718181818181817,7.8,8.7,-10.2,-2.3,1.7,2009
2009-02-28,1.280485,1.44163,92.8445,1.16323,86.53999999999998,39.04200000000001,1485.2110000000002,2911.5440000000012,941.716,0.25,1.9435,8.3,9.0,-9.8,-4.6,1.8,2009
2009-03-31,1.3073454545454544,1.419859090909091,97.73636363636363,1.1538954545454545,86.41136363636362,48.06181818181818,1432.2331818181822,2725.318636363636,926.9554545454546,0.25,1.6340909090909088,8.7,9.3,-11.5,-3.1,1.8,2009
2009-04-30,1.3207000000000002,1.4727772727272732,98.92636363636366,1.1471681818181818,85.25545454545455,49.9540909090909,1641.7004545454545,3006.57,890.7772727272728,0.25,1.421363636363636,9.0,9.5,-11.1,-2.4,1.9,2009
2009-05-31,1.3672285714285717,1.5460095238095242,96.50761904761903,1.1058333333333332,82.03476190476191,59.36666666666666,1727.237142857143,3243.720476190476,930.4,0.25,1.2838095238095242,9.4,9.6,-11.1,-3.6,1.8,2009
2009-06-30,1.4013590909090912,1.637868181818182,96.66772727272728,1.080922727272727,80.11590909090908,69.69545454545457,1826.9881818181814,3242.8536363636363,945.5899999999997,0.25,1.2254545454545456,9.5,9.7,-9.7,-2.7,1.7,2009
2009-07-31,1.4086,1.6386478260869566,94.45565217391304,1.0785521739130433,79.52652173913044,64.28260869565216,1870.079565217392,3211.9800000000005,935.0682608695654,0.25,0.9543478260869565,9.5,9.8,-9.2,-1.9,1.5,2009
2009-08-31,1.4265714285714284,1.6533333333333329,94.9161904761905,1.0678523809523808,78.44809523809525,71.13857142857142,1997.1552380952387,3539.879523809524,949.7342857142855,0.25,0.8276190476190477,9.6,9.9,-6.9,-2.7,1.4,2009
2009-09-30,1.4563818181818182,1.6312727272727268,91.39272727272726,1.0399636363636364,77.05863636363638,69.54227272727272,2082.6118181818188,3732.74,997.9245454545454,0.25,0.7304545454545454,9.8,10.0,-7.7,-3.4,1.5,2009
2009-10-31,1.4818454545454545,1.619950000000001,90.315,1.0216454545454543,76.01045454545455,75.82363636363634,2122.8495454545455,3780.000909090909,1044.994090909091,0.25,0.6899999999999998,10.0,10.0,-3.2,-1.8,1.7,2009
2009-11-30,1.4927666666666666,1.661152380952381,89.11238095238096,1.0116190476190476,75.30809523809523,78.04523809523809,2143.29,3752.730952380952,1131.8904761904762,0.25,0.6752380952380952,9.9,10.1,1.5,-3.0,1.7,2009
2009-12-31,1.4568956521739131,1.6219956521739127,90.04652173913044,1.0306391304347826,76.82739130434781,74.78434782608694,2223.664347826087,3855.9943478260857,1126.7126086956525,0.25,0.6739130434782608,9.9,10.1,4.2,-0.9,1.8,2009
2010-01-31,1.4271619047619046,1.6159333333333332,91.21904761904764,1.0340666666666667,77.80666666666669,78.58,2272.2161904761906,3929.4557142857143,1117.156190476191,0.25,0.6295238095238093,9.8,10.2,2.7,-0.4,1.6,2010
2010-02-28,1.36816,1.56234,90.16100000000002,1.07186,80.1645,76.4805,2195.4275,3687.096500000001,1097.9789999999996,0.25,0.6034999999999997,9.8,10.2,3.3,-0.5,1.3,2010
2010-03-31,1.3574043478260869,1.5060391304347829,90.71739130434784,1.066021739130435,80.67086956521742,81.29,2362.243913043478,3922.151304347825,1114.5804347826086,0.25,0.5891304347826086,9.9,10.2,7.5,1.3,1.1,2010
2010-04-30,1.342795454545454,1.5337181818181818,93.49045454545455,1.0682272727272728,81.23545454545454,84.66818181818184,2473.6204545454552,3980.992272727273,1149.701818181818,0.25,0.5836363636363635,9.9,10.3,7.8,-0.6,0.9,2010
2010-05-31,1.2534857142857143,1.4656380952380952,91.88095238095238,1.1326238095238097,85.41904761904762,74.0442857142857,2314.6242857142856,3561.727619047619,1206.5747619047618,0.25,0.6290476190476193,9.6,10.3,5.9,0.8,0.9,2010
2010-06-30,1.221177272727273,1.4757863636363633,90.80681818181816,1.1263500000000002,86.57545454545453,75.40454545454544,2235.229545454546,3557.954090909091,1233.9827272727273,0.25,0.66,9.4,10.3,4.2,1.0,0.9,2010
2010-07-31,1.2803227272727271,1.5302045454545452,87.5559090909091,1.0531181818181818,83.14045454545455,76.18272727272728,2204.983181818181,3539.2963636363643,1192.9581818181814,0.25,0.785,9.4,10.2,4.1,0.4,0.9,2010
2010-08-31,1.289772727272727,1.5652272727272731,85.3709090909091,1.0392818181818184,82.14954545454547,76.66681818181819,2205.281363636364,3616.85,1217.8731818181818,0.25,0.8299999999999997,9.5,10.2,2.9,1.4,0.9,2010
2010-09-30,1.3092818181818178,1.5574636363636365,84.37636363636362,1.0010863636363636,81.08045454545454,75.48227272727273,2294.28,3723.548181818183,1272.3368181818182,0.25,0.8277272727272728,9.5,10.2,6.1,0.7,0.8,2010
2010-10-31,1.3900095238095238,1.5857285714285714,81.7942857142857,0.9687619047619048,77.46047619047621,81.9747619047619,2441.2957142857144,3799.4295238095237,1344.8061904761905,0.25,0.9352380952380952,9.4,10.2,6.4,0.7,0.6,2010
2010-11-30,1.3640863636363636,1.595218181818182,82.57636363636362,0.9851772727272724,78.44272727272727,84.28954545454545,2531.151818181818,3818.372272727273,1371.8954545454546,0.25,0.9827272727272726,9.8,10.1,6.7,1.6,0.8,2010
2010-12-31,1.322695652173913,1.559852173913043,83.21565217391306,0.9670347826086956,80.06869565217391,89.30999999999997,2633.1130434782613,3848.534347826087,1392.7552173913045,0.25,0.9534782608695652,9.3,10.1,6.7,-0.5,0.8,2010
2011-01-31,1.337404761904762,1.5787857142857142,82.6195238095238,0.9566238095238094,79.15476190476191,89.6642857142857,2719.5247619047627,3960.7147619047614,1360.9452380952382,0.25,0.9533333333333333,9.1,10.1,7.4,0.4,1.0,2011
2011-02-28,1.366185,1.6137,82.57250000000002,0.9494,77.778,89.93449999999999,2782.1799999999994,4086.4025,1375.2815000000005,0.25,1.0375,9.0,10.0,8.1,0.9,1.1,2011
2011-03-31,1.401891304347826,1.6159391304347832,81.64347826086956,0.9186565217391304,76.28869565217391,102.98130434782608,2722.289130434783,3941.634782608695,1422.8969565217394,0.25,1.126521739130435,9.0,10.0,6.7,-1.5,1.2,2011
2011-04-30,1.4472666666666665,1.6385666666666665,83.17190476190474,0.8964380952380955,74.69,110.1452380952381,2798.4433333333336,4022.662857142856,1485.3542857142859,0.25,1.2761904761904759,9.1,10.0,6.6,0.6,1.3,2011
2011-05-31,1.4325409090909091,1.6340136363636366,81.145,0.8734272727272728,74.94272727272728,101.41772727272725,2815.995000000001,3998.641818181818,1512.6036363636365,0.25,1.376363636363636,9.0,10.0,7.4,-1.6,1.5,2011
2011-06-30,1.4400772727272726,1.6218863636363636,80.47090909090909,0.8400136363636364,74.69409090909092,96.2886363636364,2687.7627272727273,3853.320909090909,1528.5627272727274,0.25,1.4336363636363634,9.1,10.0,8.2,-0.9,1.6,2011
2011-07-31,1.4293857142857145,1.6154190476190475,79.27,0.8220666666666667,74.73428571428572,97.31904761904762,2811.299047619047,3817.877619047619,1574.507142857143,0.25,1.5428571428571427,9.0,10.2,8.0,-0.3,1.8,2011
2011-08-31,1.433882608695652,1.635882608695652,77.04217391304348,0.7808,74.23826086956522,86.3408695652174,2504.623043478261,3201.85,1763.9269565217396,0.25,1.5008695652173911,9.0,10.2,7.6,0.0,2.0,2011
2011-09-30,1.3752363636363636,1.577309090909091,76.86136363636362,0.8735772727272729,76.91545454545455,85.62863636363637,2521.849545454546,2983.1059090909102,1772.0009090909093,0.25,1.4845454545454542,9.0,10.4,7.9,-1.2,2.0,2011
2011-10-31,1.3727714285714288,1.5773095238095243,76.67857142857143,0.896342857142857,77.1557142857143,86.42809523809522,2594.781904761905,3148.3885714285716,1671.1866666666665,0.25,1.5095238095238102,8.8,10.5,7.3,-0.7,2.1,2011
2011-11-30,1.3554363636363638,1.5800318181818185,77.53500000000003,0.908331818181818,77.95727272727272,97.145,2598.7990909090922,3033.0036363636373,1739.4954545454543,0.25,1.431818181818182,8.6,10.6,6.6,-1.4,2.2,2011
2011-12-31,1.3149045454545454,1.5589,77.83863636363638,0.9335090909090908,79.62954545454545,98.70136363636362,2602.739545454546,3092.443636363637,1638.6963636363641,0.25,1.3554545454545452,8.5,10.7,6.1,-1.7,2.2,2011
2012-01-31,1.2911545454545452,1.5524,76.93318181818181,0.9376500000000004,80.33363636363636,100.45636363636366,2738.759090909091,3250.6131818181825,1657.144545454545,0.25,1.161818181818182,8.3,10.8,6.4,-0.7,2.3,2012
2012-02-29,1.3237190476190477,1.5804857142857145,78.60285714285716,0.9119333333333332,78.95285714285713,102.42476190476187,2929.913333333333,3420.356666666666,1741.6333333333334,0.25,0.9752380952380956,8.3,10.9,6.7,-2.2,2.2,2012
2012-03-31,1.3213409090909092,1.5831545454545457,82.54363636363638,0.9128454545454544,79.55909090909091,106.20499999999998,3035.915909090909,3490.014090909091,1676.6604545454547,0.25,0.7631818181818182,8.2,11.1,6.2,0.0,2.3,2012
2012-04-30,1.316447619047619,1.6006619047619048,81.27476190476189,0.9131571428571428,79.43,103.3038095238095,3035.6719047619044,3245.836190476191,1649.9238095238095,0.25,0.6590476190476192,8.2,11.2,5.0,-3.2,2.3,2012
2012-05-31,1.2787999999999995,1.5907913043478263,79.67782608695653,0.9396782608695652,80.98782608695652,94.54391304347828,2899.13,3090.5426086956513,1587.675217391304,0.25,0.6130434782608694,8.2,11.3,5.0,-0.5,2.3,2012
2012-06-30,1.2548095238095243,1.5560333333333336,79.35285714285716,0.9571428571428572,82.24619047619045,82.40523809523809,2850.353809523809,3055.889523809524,1600.5252380952381,0.25,0.5723809523809527,8.2,11.4,3.4,-0.7,2.2,2012
2012-07-31,1.2292818181818184,1.5598454545454543,78.97818181818184,0.97715,83.02272727272728,87.89909090909094,2922.658181818181,3199.5536363636365,1593.6704545454545,0.25,0.3822727272727273,8.2,11.5,3.8,-1.9,2.1,2012
2012-08-31,1.2403869565217391,1.5718304347826089,78.68217391304348,0.968417391304348,82.1595652173913,94.16086956521738,3032.666521739131,3425.151739130434,1630.2617391304345,0.25,0.2073913043478261,8.1,11.5,4.7,-0.8,1.9,2012
2012-09-30,1.287395,1.611375,78.16349999999998,0.93935,79.8755,94.5955,3133.7155,3491.1940000000013,1745.7769999999994,0.25,0.15849999999999995,7.8,11.6,4.6,-1.8,2.0,2012
2012-10-31,1.2970086956521738,1.6072347826086957,79.00695652173913,0.932682608695652,79.73782608695652,89.57086956521738,3051.8895652173906,3435.6682608695646,1744.357391304348,0.25,0.13956521739130434,7.8,11.7,4.1,-3.0,2.0,2012
2012-11-30,1.2838500000000002,1.596368181818182,81.05318181818183,0.9386772727272724,80.69590909090911,86.80272727272728,2942.189090909091,3461.476818181818,1722.8872727272726,0.25,0.12999999999999992,7.7,11.8,4.1,-2.2,1.9,2012
