date,eur/usd,gbp/usd,usd/jpy,usd/chf,usd_index,wti_crude,nasdaq,cac_40,gold_usd,fed_rate,euro_libor,us_unemp,eu_unemp,us_retail,eu_retail,us_core_cpi,Year
2012-12-31,1.3126761904761903,1.6145333333333336,83.91000000000003,0.9208190476190478,79.74857142857142,88.37571428571428,3003.142857142857,3635.8242857142864,1683.414761904762,0.25,0.12476190476190475,7.9,11.9,4.3,-2.3,1.9,2012
2013-01-31,1.330204347826087,1.5974260869565218,89.0991304347826,0.9238956521739128,79.87130434782608,94.81565217391304,3126.0708695652174,3733.970000000001,1671.2839130434784,0.25,0.13608695652173913,8.0,12.0,4.3,-2.3,1.9,2013
2013-02-28,1.33392,1.5465900000000004,93.1265,0.921575,80.60250000000002,95.38849999999998,3171.4320000000002,3679.440500000001,1626.9254999999996,0.25,0.14300000000000002,7.7,12.0,4.2,-1.6,2.0,2013
2013-03-31,1.2956666666666667,1.5082809523809524,94.87190476190479,0.9464238095238096,82.64142857142858,93.15285714285713,3236.3100000000004,3787.305238095238,1593.6004761904765,0.25,0.1285714285714285,7.5,12.1,3.1,-2.2,1.9,2013
2013-04-30,1.3025136363636365,1.530936363636363,97.75863636363636,0.9366500000000002,82.52409090909092,92.06772727272728,3251.3518181818176,3738.290909090909,1485.0350000000005,0.25,0.12818181818181815,7.6,12.1,3.1,-1.1,1.7,2013
2013-05-31,1.2977869565217388,1.5287043478260869,100.98956521739129,0.9564956521739132,83.21478260869564,94.80869565217392,3442.484782608697,3963.920434782608,1416.589565217391,0.25,0.1195652173913044,7.5,12.1,3.7,-0.1,1.7,2013
2013-06-30,1.3199800000000002,1.5497,97.29299999999999,0.9330899999999998,81.87450000000003,95.8005,3416.7415,3792.534000000001,1342.4710000000002,0.25,0.13199999999999995,7.5,12.1,4.9,-1.4,1.6,2013
2013-07-31,1.309486956521739,1.5187217391304346,99.64304347826088,0.944308695652174,82.81521739130436,104.63434782608697,3556.218260869565,3876.5556521739136,1288.0143478260868,0.25,0.1447826086956522,7.3,12.1,5.3,-0.7,1.7,2013
2013-08-31,1.3318590909090908,1.5505590909090914,97.7959090909091,0.925590909090909,81.48318181818183,106.53909090909092,3639.928636363637,4046.308636363637,1353.675909090909,0.25,0.14999999999999994,7.2,12.0,3.8,-0.3,1.8,2013
2013-09-30,1.3361571428571426,1.5874142857142854,99.19666666666667,0.9232,81.20571428571428,106.34523809523809,3725.611904761905,4117.690476190477,1350.7942857142855,0.25,0.15523809523809526,7.2,12.0,3.0,-0.3,1.7,2013
2013-10-31,1.3638956521739132,1.6090869565217392,97.82869565217396,0.9030478260869568,79.8708695652174,100.55260869565215,3848.202608695653,4228.013913043478,1315.89,0.25,0.1673913043478261,7.2,11.9,3.4,-0.4,1.7,2013
2013-11-30,1.3497571428571429,1.6114190476190478,100.10904761904763,0.912585714285714,80.84523809523809,93.87380952380951,3962.406666666666,4279.88,1275.1814285714286,0.25,0.17571428571428566,6.9,11.9,3.2,1.5,1.7,2013
2013-12-31,1.3703,1.6381681818181824,103.59772727272724,0.8937136363636363,80.32318181818181,97.96954545454544,4080.034545454544,4172.005454545454,1221.5009090909089,0.25,0.2472727272727272,6.7,11.9,3.5,-0.3,1.7,2013
2014-01-31,1.362265217391304,1.647304347826087,103.8765217391304,0.9032739130434784,80.79608695652173,94.88782608695652,4156.974782608697,4247.484782608695,1244.07,0.25,0.2695652173913044,6.6,11.9,1.6,0.9,1.6,2014
2014-02-28,1.3669799999999999,1.6565649999999998,102.11549999999998,0.8934549999999999,80.43800000000002,100.76299999999999,4203.1175,4300.8375,1302.6345,0.25,0.2589999999999999,6.7,11.9,1.8,1.1,1.6,2014
2014-03-31,1.3825619047619049,1.6616190476190469,102.35761904761904,0.8806428571428572,79.87238095238095,100.50904761904764,4276.3590476190475,4338.051428571428,1334.8271428571427,0.25,0.2752380952380953,6.7,11.8,3.6,1.1,1.7,2014
2014-04-30,1.3810863636363635,1.6747681818181817,102.51181818181816,0.8830000000000001,79.85,102.14090909090906,4119.407727272725,4441.557272727273,1298.8681818181815,0.25,0.294090909090909,6.3,11.7,5.2,1.9,1.8,2014
2014-05-31,1.3732818181818178,1.6840500000000005,101.83545454545452,0.8888272727272727,79.96227272727273,101.9,4139.995909090909,4483.630454545454,1288.3195454545455,0.25,0.2972727272727273,6.3,11.7,4.9,0.5,2.0,2014
2014-06-30,1.360042857142857,1.6916999999999998,102.06619047619049,0.8955047619047618,80.44,105.14666666666666,4332.737619047619,4522.0085714285715,1282.5704761904765,0.25,0.21428571428571427,6.1,11.5,4.8,1.7,1.9,2014
2014-07-31,1.3537652173913042,1.7074826086956525,101.74956521739132,0.8976652173913043,80.53521739130433,102.44130434782608,4434.8826086956515,4362.04347826087,1311.8165217391306,0.25,0.17391304347826084,6.2,11.6,4.2,0.2,1.9,2014
2014-08-31,1.3314190476190475,1.6698380952380951,102.97857142857141,0.9099857142857142,81.85666666666667,96.07619047619049,4464.830952380953,4249.599047619047,1295.6957142857145,0.25,0.15571428571428567,6.2,11.5,5.3,1.6,1.7,2014
2014-09-30,1.2894863636363636,1.6305545454545454,107.3868181818182,0.9366681818181818,84.36454545454545,93.02727272727272,4553.703181818182,4425.323636363637,1237.9627272727273,0.25,0.06545454545454549,5.9,11.5,5.1,0.7,1.7,2014
2014-10-31,1.268204347826087,1.6075739130434783,108.01826086956522,0.9525347826086954,85.67999999999998,84.33913043478259,4403.229999999999,4129.8095652173915,1223.1047826086956,0.25,0.057391304347826126,5.7,11.5,4.9,1.4,1.8,2014
2014-11-30,1.247455,1.5773149999999998,116.404,0.96402,87.72249999999998,75.32700000000001,4692.899,4261.010999999999,1177.0929999999996,0.25,0.057000000000000016,5.8,11.5,4.8,1.2,1.7,2014
2014-12-31,1.2306739130434785,1.5630086956521738,119.43695652173916,0.9771608695652176,89.19173913043478,59.09130434782608,4735.925217391305,4267.040869565218,1198.5956521739129,0.25,0.060000000000000026,5.6,11.3,3.7,2.4,1.6,2014
2015-01-31,1.1629636363636366,1.5159681818181816,118.32909090909088,0.9424045454545454,92.815,47.52681818181818,4675.258636363637,4380.055909090909,1251.4913636363638,0.25,0.040000000000000015,5.7,11.3,4.1,2.8,1.6,2015
2015-02-28,1.135405,1.53347,118.78200000000001,0.93614,94.4535,50.865,4856.507000000001,4768.503999999999,1226.9979999999996,0.25,0.02650000000000001,5.5,11.2,2.3,3.1,1.7,2015
2015-03-31,1.08285,1.4969136363636366,120.36636363636366,0.9796136363636364,97.89727272727274,47.85409090909091,4938.011363636364,5000.727727272729,1179.5531818181814,0.25,0.01954545454545455,5.5,11.2,3.0,1.9,1.8,2015
2015-04-30,1.0817499999999998,1.4961272727272728,119.51909090909092,0.9601227272727274,97.52045454545454,54.51499999999999,4982.832272727272,5171.378636363635,1200.060909090909,0.25,0.0018181818181818184,5.4,11.1,1.9,2.6,1.8,2015
2015-05-31,1.1157142857142854,1.5455761904761909,120.84095238095236,0.9324809523809524,95.23809523809523,59.30809523809525,5029.589047619047,5059.3419047619045,1199.0514285714287,0.25,-0.013333333333333334,5.5,11.1,2.7,3.4,1.7,2015
2015-06-30,1.123518181818182,1.5586727272727274,123.6818181818182,0.9309272727272728,95.16863636363634,59.82863636363638,5073.042272727274,4927.926363636365,1182.450909090909,0.25,-0.01090909090909091,5.3,11.0,2.7,3.3,1.8,2015
2015-07-31,1.0998434782608701,1.555852173913043,123.32391304347826,0.954526086956522,96.92521739130434,50.99956521739129,5078.859130434783,4956.229565217393,1130.7360869565214,0.25,-0.014347826086956525,5.2,10.8,3.2,4.3,1.8,2015
2015-08-31,1.1145238095238097,1.5579190476190474,123.05428571428577,0.9685380952380952,96.387619047619,42.889047619047616,4934.622380952381,4887.1328571428585,1119.4271428571428,0.25,-0.0261904761904762,5.1,10.7,2.4,3.0,1.8,2015
2015-09-30,1.1236909090909093,1.5333136363636362,120.08909090909091,0.9721545454545456,95.81454545454544,45.48681818181818,4750.91,4526.629545454546,1125.314090909091,0.25,-0.038181818181818185,5.0,10.6,2.3,3.2,1.9,2015
2015-10-31,1.1220045454545455,1.5333409090909094,120.16045454545456,0.9696636363636364,95.71863636363636,46.28954545454546,4879.0363636363645,4715.629545454544,1157.823181818182,0.25,-0.05454545454545457,5.0,10.6,1.8,2.5,1.9,2015
2015-11-30,1.0729333333333333,1.5193714285714288,122.63,1.0098857142857145,99.07,42.86523809523809,5084.651428571428,4910.279523809524,1085.0052380952382,0.25,-0.09619047619047624,5.0,10.5,1.9,1.9,2.0,2015
2015-12-31,1.0898652173913044,1.4980130434782608,121.5791304347826,0.993613043478261,98.31304347826088,37.30478260869565,5040.558260869566,4663.587391304347,1068.4765217391302,0.5,-0.12260869565217387,5.0,10.4,2.9,2.4,2.1,2015
2016-01-31,1.0866095238095241,1.4404238095238096,118.30095238095235,1.0067714285714289,98.79380952380951,31.94571428571428,4618.26761904762,4348.779523809524,1097.0847619047622,0.5,-0.15047619047619046,4.9,10.4,2.8,1.5,2.2,2016
2016-02-29,1.1104238095238097,1.4312952380952384,114.66761904761904,0.9917714285714286,97.04095238095242,30.58142857142857,4457.219999999998,4184.786190476189,1201.1604761904762,0.5,-0.2023809523809524,4.9,10.3,3.9,2.3,2.3,2016
2016-03-31,1.1141913043478262,1.425313043478261,112.94478260869565,0.9809521739130432,96.26565217391304,38.02304347826088,4755.306086956521,4418.960434782607,1243.928260869565,0.5,-0.2430434782608696,5.0,10.2,2.1,1.9,2.2,2016
2016-04-30,1.1339523809523808,1.431409523809524,109.57714285714285,0.9641714285714288,94.40333333333332,41.1247619047619,4892.168095238095,4445.223333333333,1242.1833333333334,0.5,-0.2638095238095237,5.0,10.2,2.6,1.1,2.1,2016
2016-05-31,1.1298409090909092,1.45245,108.99363636363636,0.9791818181818184,94.56772727272724,46.90136363636364,4794.8386363636355,4373.493636363636,1256.3663636363638,0.5,-0.2786363636363638,4.7,10.2,2.1,1.1,2.2,2016
2016-06-30,1.1241681818181821,1.4210636363636364,105.45409090909092,0.9691863636363636,94.6631818181818,48.85318181818183,4856.231818181818,4293.921363636364,1276.220454545455,0.5,-0.28318181818181826,4.9,10.1,2.8,1.1,2.2,2016
2016-07-31,1.1064190476190476,1.3147571428571427,104.09428571428572,0.9819666666666664,96.52857142857144,44.98238095238095,5016.30238095238,4317.636666666667,1339.8580952380948,0.5,-0.3014285714285713,4.9,10.0,2.1,1.3,2.2,2016
2016-08-31,1.12054347826087,1.3104391304347829,101.30869565217392,0.9715478260869562,95.38,44.79913043478261,5217.039130434784,4425.346086956522,1338.4800000000002,0.5,-0.3173913043478262,4.9,9.9,2.2,1.4,2.3,2016
2016-09-30,1.1212863636363637,1.3148454545454549,101.83227272727272,0.9737954545454546,95.47909090909091,45.24454545454545,5253.961363636365,4448.589999999998,1326.5127272727273,0.5,-0.3218181818181819,5.0,9.9,3.0,0.9,2.2,2016
2016-10-31,1.1024285714285715,1.2334333333333336,103.85095238095242,0.9871428571428572,97.71476190476193,49.94,5255.989523809524,4497.570952380952,1265.7838095238094,0.5,-0.3200000000000001,4.9,9.8,3.6,2.8,2.1,2016
2016-11-30,1.0786090909090909,1.2441318181818184,108.63,0.996831818181818,99.76772727272729,45.86454545454546,5266.025,4504.290454545455,1234.0863636363638,0.7272727272727273,-0.3277272727272728,4.6,9.8,3.3,2.7,2.1,2016
2016-12-31,1.0538045454545455,1.2472272727272726,116.11954545454545,1.0200863636363635,102.04136363636364,52.21136363636364,5415.37,4767.903636363636,1150.446818181818,0.75,-0.3327272727272728,4.7,9.6,3.7,1.3,2.2,2016
2017-01-31,1.0631045454545454,1.2353909090909092,114.92136363636364,1.0079181818181822,101.2209090909091,52.82045454545455,5553.896363636363,4863.614090909091,1192.7590909090907,0.75,-0.3399999999999999,4.8,9.6,5.7,1.3,2.3,2017
2017-02-28,1.064115,1.248795,112.986,1.001755,100.6955,53.598,5769.764499999998,4846.6915,1234.9644999999996,0.9875,-0.34799999999999986,4.7,9.5,4.4,1.7,2.2,2017
2017-03-31,1.0687304347826083,1.2347043478260868,112.91391304347826,1.0023043478260871,100.76,49.67391304347826,5864.963913043478,5008.347391304345,1231.3865217391306,1.0,-0.3552173913043479,4.5,9.4,4.7,2.8,2.0,2017
2017-04-30,1.0716700000000001,1.2643799999999998,110.042,1.00094,100.07899999999998,51.221,5909.4005000000025,5120.1179999999995,1271.248,1.0,-0.3600000000000001,4.4,9.2,4.8,2.3,1.9,2017
2017-05-31,1.105608695652174,1.2922304347826088,112.24245652173916,0.9863521739130434,98.23478260869564,48.61130434782609,6128.283043478261,5349.918260869566,1245.7326086956525,1.2173913043478262,-0.3669565217391304,4.3,9.2,4.0,2.5,1.7,2017
2017-06-30,1.1241619047619047,1.2818714285714288,110.95209523809523,0.967614285714286,96.93571428571433,45.31285714285713,6223.6957142857145,5262.928095238093,1260.5066666666671,1.25,-0.3700000000000001,4.3,9.0,3.5,3.1,1.7,2017
2017-07-31,1.1532047619047618,1.2999857142857143,112.38423809523808,0.9601285714285716,94.91571428571426,46.643809523809516,6287.825238095237,5174.990952380952,1237.540476190476,1.25,-0.3757142857142857,4.3,9.1,3.7,2.1,1.7,2017
2017-08-31,1.1818260869565216,1.2957130434782609,109.8363695652174,0.9652565217391303,93.17521739130434,48.05782608695652,6311.397391304348,5122.707391304348,1284.3895652173912,1.25,-0.3734782608695652,4.4,9.0,3.7,1.8,1.7,2017
2017-09-30,1.1906333333333332,1.3314428571428572,110.80988095238094,0.9625809523809524,92.34,49.764285714285705,6425.57857142857,5208.769523809523,1315.4504761904766,1.25,-0.3771428571428571,4.2,8.9,5.2,3.9,1.7,2017
2017-10-31,1.1755590909090907,1.3201499999999995,112.96113636363638,0.9821545454545454,93.7031818181818,51.59454545454546,6603.011818181819,5389.8322727272725,1280.7331818181815,1.25,-0.38,4.1,8.8,5.3,0.3,1.8,2017
2017-11-30,1.1744136363636362,1.3230090909090906,112.82477272727272,0.9913272727272728,93.9618181818182,56.74272727272728,6800.277727272728,5397.969999999998,1282.0536363636365,1.4886363636363635,-0.38,4.1,8.7,6.1,3.7,1.7,2017
2017-12-31,1.1837428571428572,1.3404761904761904,112.90338095238093,0.9870761904761904,93.38,58.04333333333334,6891.955238095239,5372.589047619047,1266.659523809524,1.5,-0.38380952380952377,4.1,8.6,5.3,2.2,1.8,2017
2018-01-31,1.2200454545454544,1.3827772727272725,110.89488636363636,0.960740909090909,90.7559090909091,63.70909090909092,7276.961363636365,5482.949090909091,1332.1531818181818,1.5,-0.38045454545454543,4.1,8.6,3.9,1.4,1.8,2018
2018-02-28,1.23436,1.3961749999999995,107.8669,0.9346700000000001,89.69449999999998,62.1585,7165.3989999999985,5257.805499999999,1331.656,1.5,-0.38,4.1,8.6,4.5,1.8,1.8,2018
2018-03-31,1.2336636363636364,1.397690909090909,106.09763636363635,0.9481772727272728,89.87681818181818,62.78272727272727,7291.442272727273,5198.414545454547,1326.2018181818185,1.75,-0.3804545454545453,4.1,8.5,5.1,1.7,2.1,2018
2018-04-30,1.2274095238095235,1.4070095238095242,107.62333333333332,0.9686428571428572,90.29333333333334,66.32571428571428,7084.142380952379,5336.1190476190495,1334.927142857143,1.75,-0.36285714285714304,3.9,8.4,4.8,1.6,2.1,2018
2018-05-31,1.1812347826086955,1.346052173913043,109.71008695652176,0.9972739130434782,93.33652173913043,69.86130434782609,7342.10695652174,5537.093478260868,1303.307391304348,1.9782608695652173,-0.35086956521739115,3.8,8.2,6.4,1.7,2.2,2018
2018-06-30,1.1672761904761908,1.3284619047619048,110.12885714285713,0.9901619047619044,94.37190476190477,67.32285714285715,7644.118571428569,5408.2414285714285,1280.396190476191,2.0,-0.3571428571428573,4.0,8.2,6.1,1.5,2.3,2018
2018-07-31,1.1685863636363636,1.3169909090909093,111.47354545454546,0.9944727272727272,94.60863636363636,70.74727272727272,7745.31,5409.368181818183,1237.8122727272726,2.0,-0.3600000000000001,3.9,8.2,6.7,1.0,2.4,2018
2018-08-31,1.1548043478260868,1.2877913043478262,111.03578260869564,0.9879956521739132,95.47695652173914,67.84,7892.2339130434775,5438.329130434784,1201.6047826086956,2.239130434782609,-0.3595652173913045,3.9,8.1,6.5,2.2,2.2,2018
2018-09-30,1.1660100000000002,1.3056900000000002,112.04137500000002,0.968405,94.75299999999999,70.078,7988.703999999998,5381.654,1197.989,2.25,-0.3539999999999999,3.7,8.1,4.2,0.3,2.2,2018
2018-10-31,1.1480608695652177,1.300795652173913,112.79523913043478,0.9941869565217392,95.8513043478261,70.75782608695653,7527.083913043478,5170.1430434782615,1215.3752173913044,2.25,-0.35304347826086946,3.7,8.0,4.8,2.3,2.1,2018
2018-11-30,1.1363818181818184,1.2895727272727269,113.33715909090913,1.0007954545454545,96.75909090909092,56.56954545454546,7224.089999999998,5035.077727272727,1220.8109090909088,2.4318181818181817,-0.3604545454545456,3.7,7.9,4.1,1.8,2.2,2018
2018-12-31,1.1374789473684213,1.2665736842105262,112.24802631578945,0.9920105263157892,96.89368421052629,49.03947368421053,6870.751578947371,4788.226315789474,1251.9368421052632,2.5,-0.3547368421052632,3.9,7.8,1.6,0.3,2.2,2018
2019-01-31,1.141927272727273,1.290918181818182,108.9489090909091,0.9895545454545456,95.95727272727272,51.665000000000006,6975.970454545455,4822.421363636364,1292.2559090909087,2.5,-0.335,4.0,7.8,2.8,2.2,2.2,2019
2019-02-28,1.134845,1.301245,110.463025,1.001725,96.47650000000002,55.027,7432.912500000001,5118.163000000001,1319.3804999999998,2.5,-0.3384999999999999,3.8,7.8,2.2,2.8,2.1,2019
2019-03-31,1.1298190476190475,1.3171761904761905,111.13623809523807,1.0003238095238094,96.7752380952381,58.16809523809525,7629.36619047619,5315.3052380952395,1300.7866666666666,2.5,-0.3366666666666666,3.8,7.7,3.6,1.9,2.0,2019
2019-04-30,1.1232590909090907,1.3028272727272727,111.68852272727273,1.0086227272727273,97.38454545454547,63.95409090909092,7995.064090909091,5518.67409090909,1285.7550000000006,2.5,-0.3522727272727271,3.6,7.6,3.1,1.5,2.1,2019
2019-05-31,1.118286956521739,1.2840608695652171,109.97758695652172,1.0106347826086957,97.72043478260866,60.79304347826087,7796.235217391306,5368.564782608696,1284.0282608695652,2.5,-0.3539130434782609,3.6,7.5,3.2,1.3,2.0,2019
2019-06-30,1.1295450000000002,1.26749,108.06895,0.9879450000000002,96.87300000000002,54.70649999999999,7825.459000000002,5420.2965,1361.5790000000004,2.4125,-0.369,3.7,7.5,3.4,2.6,2.1,2019
2019-07-31,1.1212956521739132,1.2463347826086957,108.25086956521736,0.988017391304348,97.24652173913042,57.51999999999999,8203.693478260871,5578.656086956522,1415.3891304347824,2.25,-0.4021739130434783,3.7,7.5,3.4,2.2,2.2,2019
2019-08-31,1.1122636363636362,1.21525,106.21863636363639,0.9790681818181816,98.0081818181818,54.84409090909091,7910.93272727273,5351.8890909090915,1503.6004545454548,2.0,-0.43409090909090897,3.7,7.4,4.1,2.1,2.4,2019
2019-09-30,1.1007714285714287,1.235604761904762,107.51228571428571,0.9908380952380952,98.60000000000002,56.85571428571429,8077.530952380955,5607.483809523808,1507.8866666666665,1.9047619047619049,-0.4499999999999999,3.5,7.5,4.1,3.1,2.4,2019
2019-10-31,1.1056391304347826,1.2657608695652172,108.1671956521739,0.9932043478260868,98.2578260869565,54.00608695652174,8079.279130434781,5623.614782608695,1494.871739130435,1.75,-0.43826086956521737,3.6,7.5,3.1,1.4,2.3,2019
2019-11-30,1.1047333333333331,1.2883857142857142,108.90397619047621,0.9932428571428572,98.02095238095238,57.14761904761903,8526.510476190477,5892.759047619048,1470.3109523809524,1.75,-0.4428571428571429,3.5,7.5,3.3,2.2,2.3,2019
2019-12-31,1.1115363636363635,1.3100227272727276,109.10436363636364,0.9820227272727272,97.43,59.80681818181818,8789.673181818183,5926.419999999999,1482.6436363636365,1.75,-0.4336363636363636,3.5,7.4,5.8,1.3,2.3,2019
